weibo_text,豆包评分,opposite_sex_social_avoidance,相似性
#为什么越来越难恋爱了#因为恐男+恐婚+社恐，我只想和女生贴贴,2,1,
每次听朋友讲在酒吧里见到的男人做的事我都要害怕死了恐男了不想认识新男人了,2,3.5,
#上外男生所投系牛磺酸泡腾片#好恶心啊?越来越恐男了（不正常的男的）,2,4,
#男子用菜刀砍伤妻子辩称管教不犯法#一天一个恐男恐婚小技巧,2,3,
世界上正常的男的不多我知道不正常的我真的一个也不想遇到了恐男了,2,2.5,
天天看微博上这些热搜都厌男了多报道点好男人吧要不觉得女生好惨,2,2,
一个普通的周末，在B站看了两个印象深刻的视频，一个是一个潮汕年轻导演拍的一个纪录片讲的是潮汕妈妈的日常，吃苦耐劳，无私付出，有着自己的一套认知和准则，越长大越会关注自己家乡，我慢慢开始品味出来，人呐，永远都甩不开离不了自己生长的土地，哪怕你抗拒，你仍旧是那个地方的人，是一个虔诚的捍卫者。我忽然想起了莱农最后还是回到了那不勒斯那个小小的镇。第二个视频是刚刚看完的13分钟的恐婚恐育恐男视频，期间我一度想要关掉，但我还是忍着不适认真的看完，妻子歇斯底里地诉说委屈而丈夫一脸麻木的冷漠，怀孕的时候买了一个衣服妻子说好不好看，丈夫说像堵墙，婆婆说产检孩子个头太小了，逼着吃不下肥肉的妻子吃掉转头在厕所狂吐，没有收入来源只能像乞求一样地伸手向丈夫要钱，还要遭受羞辱.....现实无法理想化，但它可以让旁观者的我们更多清醒的思考空间。再送给如果能看到我微博的大家一段我最近收藏的话，是来自一个都是女生的群，三八妇女节那天分享的一段话：姐妹们，人生是旷野，不是赛道，祝所有女性妇女节快乐。祝你们的脚步踏遍人类智识的所有角落，在结构性限制与压迫彻底消除之前，不要轻易相信天赋的倒果为因。祝你们在男性霸占的领域夺回自己应有的成就。祝你们无论在大众文化中，还是亲密关系里，不被物化、矮化、附庸化、宠物化，能够得到真正平等的爱与尊重。当然，如果你们不需要的话，也祝你们可以摆脱爱情的桎梏，得到更广阔的自由。祝你们的生存与事业不因性别受到显性或隐性的阻碍与伤害。祝你们成功，同时也祝你们无论是否达到世俗意义上的卓越，都能够拥有不被轻蔑、歧视与践踏的尊严，拥有任何女性都应该享有的权益，无需条件。,1,2,
#官方通报两岁女童排除性侵可能#不怪网友担心，许超医生发的孩子患处图片我看了，的确不忍直视…但是借此污蔑女孩爷爷父亲性侵的，借机鼓动厌男的，挑动对立的，麻烦也处置下！不能让他们到处兴风作浪了！L马上谈的微博视频,1,2,
B295【投稿】bot好，因为前两天那个玻珠逃离农村重男轻女的原生家庭和小狗一起流浪的投稿知道了bot，一条条翻下去然后一边看一边哭。高柱出生在jhsy的年代有个大两岁半的哥哥，豹豹猫猫生高柱是因为豹豹不戴套猫猫生完哥哥后面已经流产过一次怕流产疼所以生了高柱。高柱出生一个月就被丢在农村奶奶家与苍蝇为伴，六个月大的时候因为在院子里吃垃圾吃坏肚子高烧到42度好几天，居然没有烧成傻子。高柱的猫猫不喜欢高柱，哥哥是个基本盘男宝经常打高柱，家里只有豹豹对高柱好但是在高柱12岁的时候诿卸高柱。幸运的是高柱一直学习很好，从很好的大学毕业有了一份体面但不赚钱的工作，家人之间看起来也其乐融融但是只有高柱自己知道自己有多恨他们，高柱心里没有爱只有恨。高柱上学的时候互联网刚开始流行大家都没有手机，高柱一直在自己用书本和大自然构筑的世界里生长，到了大学才开始接触到人类社会，知道人和人的差距有那么大，原生家庭带来的眼界局限性基本决定了一个人的一生，高柱的同学都出国出省随便玩，很早就规划好了自己将来的方向，高柱不知道自己要干什么，豹豹猫猫给的生活费只够基本生活他们也不允许高柱有任何娱乐方面的花销，所以高柱只想着大学毕业就能去工作挣钱养活自己了。高柱现在活成了一只痛苦的猪，即使厌男决定不婚育，也依然每天被工作和生活中各种琐事弄得精疲力尽，高柱真的好想变得很有钱很有钱，琼人的生活充满了迁就和节俭，但是高柱的能力和性格注定不是那种赚大钱的人，所以高柱觉得活着真的很没意思。,2,1,
没开玩笑我除了身边男性好朋友我现在看到别的男的都恶心恐男了彻底恐男了,2,4,
男人发情就要操女人然后女人怀孕生下了悲剧痛苦男人真恶心又是厌男仇男的一天,2,3.5,
最近的新闻以及身边同学的经历让原本恐婚恐孕的我现在直接恐男了听我说谢谢你,2,3,
#买超与女子同回酒店#恐男情绪又达到了满级狗屁爱情,2,3,
wtm服了我都快把恐婚恐男刻脑门了是get不到我的点还是故意不想说非得老子明说咱俩没戏别再找我吗,2,2,
#女硕士遭追求者砍杀案二审将于15日开庭#每天一个恐男小新闻?,2,3,
我真的日常恐男了但这只会让我的生活更快乐So…,2,1,
这个微博每天刷的我恐男恐婚恐孕对象回家都想给他两脚,2,2,
男人们的恋爱超话男人事多起来比女人还事多，这已经不是崆峒了，这是上升到恐男啦,2,2.5,
#郸城警方通报男子持刀砍人事件#谢谢恐男一辈子,2,3,
我想谈恋爱我不想谈恋爱我想不想谈恋爱到底想不想谈恋爱救命！我恐男（骂骂咧咧）,2,1.5,
今年冬天能不能让我谈一个额啊啊我服了我有点恐男??♂?,2,1,
#为什么越来越难恋爱了#因为男的有病，因为恐男，因为恐婚恐育,2,3,
#恐婚的年轻人究竟在怕什么#恐男怕婚闹怕家暴怕妈宝怕软饭,2,3,
#恐婚的年轻人究竟在怕什么#这热搜说降就降，完全消失了你说怕什么？一个人过的好好的干嘛要结婚，我恐男,2,1.5,
最近真的太恐男了已经无法分辨到底是因为身边的事情恐男还是网上的事情恐男了,2,3,
救命啊啊啊啊啊啊啊为什么有的男的能这么恶心这么油腻这么猥琐啊啊啊啊啊我要恐男了???????????,2,3.5,
厌男只针对三四十的油腻男当然也不乏26岁后的油腻男?,2,2.5,
这不是女性成长片，这是恐婚恐男宣传片，全剧只有关涛一个好男人是吧,1,1,
#郸城警方通报男子持刀砍人事件#唐山那个没过去多长时间又出个这个…谢谢连夜爬上恐男山了,2,3,
可恶连做梦都是男人控制不住自己的情绪当街殴打女性被吓醒的那一刻真的恐男了,2,2.5,
男的怎么说出来让女人别恐男的话你猜一下女的为什么恐男呢,2,1,
不想恋爱不想结婚不想生娃对男人没信心只会伤害女人所有的风浪都是男人带来的恐男,2,2.5,
#女子在酒吧厕所被男子强行拖进隔间#无论是什么关系都不能当着那么多人的面撕人家女孩的衣服又是恐男的一天,2,3,
#李润祺祖师妹#额最近流行爆渣男是吧一天一个恐男婚婚小技巧,2,3,
我他妈都说了我现在恐男…男的能不能别说话了,2,2,
男的好可怕读了书的更可怕我真的恐男了是不是以后找单纯老公只能找农民了啊妈的,2,2,
#如何回复普信男#看到群里男生nt发言就恶心每日恐男小技巧get?,2,3.5,
这年头教学楼保安都在随意judge女生了吗没有歧视保安的意思但真是普通又自信呢今日份第1000次厌男,2,3,
#唐山再现打人事件#今天还是恐男的一天……,2,3,
#母女上楼被雨衣男子拖走#真的很恐怖啊，真的很恐男了，救命，还有没有王法了啊，女孩子就该这样被对待吗！！！！！所以现在回家也不安全了是吗，男人可不可以管好自己管好下半身啊！！！！,2,3,
看了今天晚上的两场电影（她经过风暴，学爸），主打的就是不敢结婚恐男不敢生娃负担不起责任,1,3,
#妻子遭调戏丈夫出面阻止被持刀追砍#妈的又是恐男的一天我还是一个人过吧,2,4,
#未婚夫想通过婚姻改变命运#别骗小姑娘了直接找个富婆多好打开微博，每天一个恐婚恐男小技巧,2,2.5,
zaitmd也不想和学弟说话了问就是每天get一个厌男小技巧我不是上帝么我怎么像孙子一样就因为我俩没“互相理解”？不想和他争论了然后就忍了但还是想吐槽忍的没度了,2,2.5,
#罗冠军#一早醒了就看到这事真的恶心日常恐男,2,3.5,
#警方回应女子被男子拖进厕所隔间#真的要恐男了?,2,3,
#严惩唐山烧烤店打人事件狂徒#店外的视频更恐怖，看完一阵寒意，恐男了,2,3,
#严惩唐山烧烤店打人事件狂徒#正因为越来越恐男，所以我写不下去现言了只有女孩子贴贴能让我安心,2,3,
每天一个恐男小技巧#我命油我不油天##如何评价王思聪和孙一宁的爱恨情仇#,2,2.5,
我发誓至少两个星期都学到晚上十一点以后了就今天！就今天想休息一下出来操场听会歌被球砸到脚踝辣么重辣么重！！！踢足球踢到跑道你还有理了每日一个恐男小技巧…,2,2.5,
#恐男日常#希望?们不要在和我说话别理我谢谢,2,3.5,
#白色月光#啊，准备看看……怎么说，现在已经恐男社交了，不说夫妻之间出轨了，就那些猥琐男，够让人恶心的，尤其是为老不尊贪财好色的伪君子，让我觉得能好好活着就已经很不容易了……,2,4,
真的很难过，他凭什么要经历这些事情。每天一些厌男小技巧。,2,2.5,
这个世界怎么了或者其实是一开始就是这样的不过我一直没发现罢了?厌男情绪达到顶点,2,3.5,
厌男这事儿就是天天烦天天厌天天都想骂everydayday,2,1.5,
#12岁男孩性侵同岁脑瘫亲戚#每天一个厌男小技巧。这劣根性是刻在骨子里的吧,2,3,
真恐婚恐男了，特别害怕以后结婚了被男的给杀了,2,4,
这辈子心理阴影又来了现在是我的有一个恐男巅峰期,2,3.5,
#网传女子被男子拖拽进厕所隔间#又是恐男的一天，真的害怕,2,3,
我真的有时候很厌男都是什么傻diao玩意，妈宝得要死，玻璃心得要死，还喜欢对女生荡妇羞辱，比不起女生就说别人靠不正经路线。这种diao，给他个这种路子道德丢得比谁都快。玻璃心得要死，真口区了！这种就是他妈当时求神拜佛生下来要继承皇位的?八玩意,2,3.5,
厌男情绪在这几天大爆发我有罪的话可以惩罚我…跟男的聊天都少活几年,2,4.5,
其实我也挺厌男的，童年过得并不快乐，想去哪里都去不到，写不好作业考不了好成绩就被爸爸打，即使我考得不错他也没奖励我什么，我有一段时间是放弃学习的，无论我怎么样都是白费的，小学中后段还被班里的男孩子集体排挤欺负我，所以对男孩子阴影很深。在原生态来讲我根本不信任任何一个男人包括我爸爸，即使他现在做生意有些钱了，能来弥补过去的错误，身边的男生都比较随和友好，不像之前那些混账对我拳打脚踢的，但是心灵的伤疤是完全好不了的，它就在那里无论怎么粉饰它，它总是会在那里，唯一能做的就是不伤害它，防止它继续流血。然而有的人明明就听了我的很多经历，但却装聋作哑，即使你经历的痛苦比我多也不允许用你的自私和欲望来伤害我，恶心我，这让我更加厌恶男人，更加对男人没有共情能力，难以对任何一个男人产生一点点信任感和安全感，你永远得不到你想要的，我在此永远地诅咒你。,2,3.5,
讲道理，我以前对男性真的没有过多的厌恶或者不喜欢，但是今天发生的事情让我彻彻底底的开始厌男了,2,1.5,
#唐山男子打人前对女孩说侮辱性字眼#真的很恶心男的是不是整天就知道那点事?看了这两天的新闻之后真的失望透顶本来对恋爱抱有幻想的我逐渐开始产生恐男情绪我还是好好追星吧,2,3,
真的好讨厌猪男啊吃饭要哼吃完一躺抽烟喝酒不干事每日恐婚恐男+1,2,3,
#上外通报一学生被投放异物#最近真的恐男套餐刷新三观,2,3,
在今天我要表明一下自己的立场，顺直朋友们如果你在我这里吐槽你的老公又转头与他相爱，我会恨你并且与你绝交。不要把我当垃圾桶，我就是脑子拐不过弯，无法根据现实情况改变思想，会站在你立场上狠狠讨厌你的老公，顺便讨厌世界上所有的男人。是的，我厌男是你害的。,2,2,
我真的特别讨厌厌男不包括正常男性这种说辞，既然你讨厌的只是不正常男性那不是厌男，那是讨厌sb,2,1,
真真真真真的恐男完全不知道怎么回复别人消息尴尬极了尴尬极了毁灭吧,2,1.5,
#网传女子被男子拖拽进厕所隔间#又是恐男小技巧啊！,2,3,
想说明一下我昨天那个微博（没说清所以删了我说我厌男厌恶的是那类油腻自以为是大男子主义的渣男看qj以及对女性施暴的新闻看的我真的好心痛小吴推荐我看的摩天大楼我不敢看女性到底要怎样做才能平平安安呢？受害者不光是女性还有男性（推荐看卷福演的帕特里克梅尔罗斯）那些畜生只会用下半身思考的蠕虫不他们连思考都不会连畜生都不如根本不配活着?如果法律都没办法作为最后的保障受害人该有多绝望啊？！,2,4.5,
我的厌男情绪通常在虎扑步行街发我喜欢的小姐姐的博的评论区里呈指数上升,2,2,
#孕妇出车祸瘫痪丈夫欲离婚#妇联存在吗？恐男了…,2,3,
一天一个恐男小技巧今天听室友说她今天看到的一件事成功让我yue了,2,3,
#男子因吵架拿啤酒瓶刺死女友#每天一个恐男小故事,2,3,
西八当我发现不止一个男的上厕所不洗手我恐男+1分,2,3,
#缩短教育时间能提高生育率吗#跟本就不是这个问题好吧，现代女性不想结婚生孩子是因为太多的家暴出轨，男的膀大腰圆（不是说所有）啥事没有，女性胖就会因此自卑焦虑（不是说所有），女性想离婚也会因为孩子有顾虑（不是说孩子有错），一面要面临生孩子的痛苦和风险以及抚养孩子长大的责任一面又要面临可能找到一个人渣的风险。而且其实很多时候其实女性如果经济独立就算有孩子也不会有任何问题，在国外就可以买j子，但前提得有钱，只是这对孩子比较不公平，现在中国的女性虽然相较别国受教育程度要高出很多，但还是会有挺多不公平待遇，能靠自己的努力去争取高质量且独立自由的生活，为什么要冒着可能找到一个人渣的风险去过日子呢（况且并不是所有人都这么想）所以缩短教育时间只会让女性学习更加刻苦努力实现财富自由，厌男使生育率再次下降，要真想提高生育率，你可以研究研究人工子宫造就双性人，这样你好我好大家都好,2,3,
今天又是恐男的一天呢intoyou04针不戳,2,1.5,
今天本来心情很好的，但是刚刚看微博刷到了西安地铁的事件，真的忍不住自我带入了一下，不管原因为何，那种大庭广众之下被男性扯得衣衫不整，那种无力的绝望感，真的让人心生恐惧。这个社会，真的太让我恐男厌男了，突然就觉得我磕的夫夫cp都是些什么绝世好男人啊，哎！或许这就应了那句话：男的和男的过得很幸福，女的和女的过得也很幸福，但是男的和女的就过不到一起吧。和我身边的朋友聊天，大家的恋爱观婚姻观都差不多，总的来说就是：结个屁婚谁愿意生孩子谁生去吧啥都不如?来的实在，哈哈，我还想着以后和我的姐妹手拉手去跳广场舞哪。以后不刷微博了，真是太影响心情，哼，生气ing！,2,3,
另一个快角度来看我还得谢谢你让我恐男恐恋的情绪又到达顶点,2,2.5,
#遭追求者砍杀女硕士家属发声#每天一个阴间新闻，不说了，恐男的不知道第多少天,2,3,
#妻子流产抑郁加重男子申请撤销婚姻#本来因为学习的事就烦恐男+1,2,2.5,
#女子称怀孕7月被男友打致先兆流产#每天一个恐男小技巧,2,3,
今天的微博热搜是为了让女性更加害怕吗一连串真的给人整恐婚恐男了（非恐正常男性）,2,2.5,
#25岁小伙胸部B罩杯被分手了#每日恐男每次看见肥头油腻猪就觉得年夜饭会吐出来,2,4,
XYG电子竞技俱乐部超话家人们我感觉我有点恐男难搞,2,1.5,
恐男了…………抖音上看到肥头大脸带金链子的都慎得慌,2,4,
谁能懂我总是在厌男和想谈恋爱#男子结扎#中反复横跳,2,1,
通过和异性朋友的相处，真的让我越来越恐男了,2,2.5,
#将女友推向行驶中公交车男子被刑拘#一天一个恐男新闻这样太恶毒了,2,3,
这几天的新闻看的我多少有点恐男了原来我的朋友们都这么正常这么可爱,2,1.5,
朋友：你现在还厌男吗？我：没有没有，我现在男的女的都恨。,2,1.5,
#鲍毓明回应性侵养女#真好，我又厌男了，，每过几天都要经历一次厌男，，真的醉了男人还能不能让我相信了,2,3,
哈除了对象家人我他妈直接厌男恶心不死了怎么,2,4,
众所周知雕男都喜欢focus美女有些人嘴这么贱真的没?玩意今天也恐男了,2,3,
我对厌男抱有警惕心。然而我从有性别意识到现在为止，就算遇到可怕的事情，被莫名其妙诋毁和恶意中伤，我也不认为他们是群体的问题，这是个人问题，不当归于男人，应该归于人渣。当我在说男的都不是什么好东西的时候，我确实不这么认为，justkidding!身边不乏有温暖的男性，他们用自己的尊重为女性抵挡黑暗和伤害，他们实在不应该被那些标准框进去。人渣就是人渣，不论年龄，更不论性别。,1,2,
#南京女大学生被害案即将一审宣判#太可怕了太可怕了太可怕了越来越恐男了,2,3,
#被丈夫多次碾压致死女子弟弟发声#恐男再加分,2,3,
我之前分手吧还没有真的恐男这男的真的让我害怕了人怎么能完全没有心我思考了一个半月,2,3,
#上外通报一学生被投放异物##上外尹某某已被公安带走#恐男不是没有道理的，结婚率出生率低，离婚率高，也都不是没有道理的，每次这种事都是在教女性要怎么保护自己的，难道不应该教男性要怎么做一个正常人?控制自己的恶心思想恶心行为付诸于实践?上次烧烤店说女生不应该那么晚外面，这次呢，光天化日大白天还不允许人家正常进出学校图书馆了？,2,3,
能不能别找我啊！爱上老公之后我就开始恐男了。经不起折腾，真的[自抱][自抱],2,1,
#遭追求者砍杀女硕士家属发声#天天一恐男新闻,2,3,
#晋江月逝水#qswlqswlqswl日常恐男，呕了心疼太太，希望所有姐妹都擦亮双眼，为这种人太不值了这种腐肉就要快刀斩乱麻，赶紧割离赚着稿费一人吃穿不愁不香吗,2,4,
所以我这些年越来越恐婚恐育恐男不是没有原因的我曾经也期待过跟喜欢的人结婚生子过一生，但这些年的所见所闻让我对婚姻和男人都感到害怕。,2,2.5,
想了想为什么对男性那么大成见哦原来是因为厌男,2,2,
我为什么恐男♂，为什么恐婚恐育，看看最近的新闻就知道了,2,3,
最近和好多一次性男生接触恐男都好了许多[龙卷风],2,1,
我恐男越来越严重了不过我不觉得这是病，我也不打算改,2,2.5,
#严惩唐山烧烤店打人事件狂徒#真的恐男，与日俱增的恐,2,3,
感谢室友每天一个恐男小技巧…（小谢在建立三观中…因为三观崩了…）,2,3,
不是我受不了了披哥总决赛就像一坨男人的颅内高潮。。哭得稀里哗啦就是有种好哥们江湖再见只有跟你们在一起我最快乐，现在我又得回家做起我的好爸爸好丈夫嗯我为了家庭牺牲了一切没办法这就是男人的责任。。我服了你们。。厌男症再次进入危险期。。这节目里几个爹都超爱炫自己顾家，话中话感觉是家栓住了我老婆管我我从男孩变男人。。老天奶啊他们没苦硬吃你能不能下点苦,2,4,
今天给我们代课的体育老师太帅了我直接上一秒恐男下一秒帅哥和我谈恋爱,1,1,
心血来潮喷了个男香，现在感觉身边都是男人，又开始恐男了,2,1,
#怀孕时看到男友的聊天记录#每天一个恐婚，恐男，恐育小技巧等什么时候渣男全死了再结婚吧。反正公鼠都能分娩了，男人分娩还远吗嗯哈哈！就像禁忌女孩里的渣男怀孕一样，等什么时候男性分娩实现了自个儿生去吧,2,5,
#单亲妈妈卖房给儿子买婚房被拉黑#每天一恐男小新闻我会每天参加恐男行动,2,3,
最近身边发生的事情和微博的阴间新闻让我厌男额度已满甚至已经溢出来了！不守男德?儿骨折?,2,4,
恐男啊，如果可以远离某些男的，我一定多积德,2,1.5,
#前夫晒大S婚内联系具俊晔实锤#到底是哪样啊，我吃瓜看得稀里糊涂的，但是如果真的是大S说的那样，我真的会恐男#大s发声#,2,1.5,
我为什么恐男恐婚恐育？还不是因为有我爸这样的人,2,3,
真的会恐男，真的真的，想想就脊背发凉。为什么有些男人本来挺正常的，突然间就会发疯啊，真的好怕,2,3.5,
#男子出轨后开车撞妻子被女儿拦下#今日恐男心得:只要离男的远一点，就什么事都不会有,2,3,
真的恐男了今天去公共厕所外面等乌龟看见一个穿boy的壮汉走来立马钻进厕所出门应该带把刀草率了,2,4.5,
每次在大学城附近，不管南京还是现在，看到人群就恐男,2,1.5,
#女子在酒吧厕所被男子强行拖进隔间#好恶心恐男不是没理由的这能不恐吗,3,3.5,
多少女性是因为身边的男性而变得恐婚，恐男，甚至厌男的,2,2,
#年轻人恐婚恐育的真正原因是什么#男的恐彩礼，女的恐男,2,1.5,
#警方回应女子被男子拖进厕所隔间#恐男也不是没有原因的,2,3,
#将母女拖拽进屋的雨衣男已被拘留#恐男的一部分原因来自男罪犯，另外一部分来自帮男罪犯开脱的男人,2,3,
每天一个恐男小技巧，网络世界人均高知分子，会敲键盘就是不一样,2,2,
好。。刚刚在跟我妈讲我走班课的男的身上有多臭的时候我妈来了句：你越来越厌男了是吧,2,3.5,
#严惩唐山烧烤店打人事件狂徒#所以恐婚恐男率越来越高不是没有理由的走在路上后面但凡多个声音都让人恐慌是这个时代该出现的现象吗？,2,4.5,
#结婚前发现未婚夫是亿万富翁#外国独立男性闪光时刻嗷吃干饭见死不救让女朋友卖遗物牛嗷每天一个恐男小技巧~,2,2,
每天一些恐男大眼真是个好平台，删博限转，世界就一片祥和，罪恶就不曾存在过了～记得人大文学院王贵元猥亵学生，坏人已受罚。只是失业，他赔偿受害人了吗？他道歉了吗？他的圈子会不会打击报复？但勇于反抗的学生如何了？是自愿删除的吗？还是被威严的美名在外的第三方已权势威胁恐吓了？她找到新导师了吗？她两三年时间如何弥补？谁来补偿她？她可以好好毕业吗？还记得徐州丰县铁链女，她的铁链解开了吗？24年了那个些个自称她丈夫儿女的人，有把她当成一个人了吗？舆论凶凶，一两天而已，漫长前因得到赔偿了吗？后路漫漫，大概也不会记得～,2,2.5,
#温岭公安通报时代广场持刀伤人事件#死刑谢谢，不死刑只会让越来越多的女性恐男恐婚，结婚率只降不升是有原因的,2,3,
真的会恐男，特别是看到这么多事情，受害者还都是女性，小的大的，无语了，毁灭吧。,2,4,
#警方通报一女子在公厕被人殴打#栓q每日恐男,2,3,
#遭追求者砍杀女硕士家属发声#每日一个恐男小妙招,2,3,
每次刷zh和db都会更恐男＋恐婚。不要小孩是绝对没商量的了，但本来愿意结婚的意愿也有点动摇，反正不结婚也能谈恋爱为什么要结婚呢……,2,3.5,
全世界最恐男的漂亮女孩邓小慈，全世界最娇气最毒舌的笨蛋小妹邓小慈，全世界最招人疼让我爱不释手的美女老婆邓小慈,1,1,
我：superstraight喜欢好多男的一天换一个但我还是不想恋爱不想和男的有瓜葛每天一个恐男恶心故事,2,4,
#母女被雨衣男拖进屋内发生地不在广宁#恐男,2,2.5,
#严惩唐山烧烤店打人事件狂徒#一天了人还没抓到？这是正常的办事效率？不要想着拖延等热度下去，这不是小事，这件事不解决，女性出门得永远带防身武器，甚至会让女性恐男，难平民愤,该,3,
#田甜和家暴男离婚#md真的恐男了这种男的真的太恐怖了,2,3,
读研带给了我什么，带给了我小心翼翼和诚惶诚恐多和男的讲一句话我都怕他多想太难了互联网裸奔+现实中社死第一次真切的恐男半夜气到睡不着开始怀疑人生,3,4.5,
#男子出轨后开车撞妻子被女儿拦下#我恐男恐婚是有理由的,3,3,
#上海金山砍人事件原因#又是恐男的一天呀～,2,2.5,
厌男时刻：看beastars漫画和少革动画的评论区时,2,2,
挖槽微博热搜那个视频太恶心了我操恐男了我操,2,3.5,
每天听顾亦杰讲故事真的能让我的恋爱脑逐渐清醒笑死了一天一个厌男小技巧,2,2,
#官方通报男子砍杀柯基威胁妻子#每天一个恐婚恐男小技巧,2,2.5,
应该不会有人骂我厌男又滑男吧、、姐不过把男人当玩物,2,1,
大早上吓得我双腿发软恐男+10000000000000000000！,5,4,
第一反应就是觉得这种没有师德的人渣怎么会在身边，第二反应就是学校一定会站在对立面息事宁人，还有那些庇佑人渣们的男权社会，就像一座座推不倒的大山，所以在人们的潜意识里，性骚扰永远无法被教育，被惩戒，日常恐男??#社会人渣#,2,3.5,
#郭碧婷还在哺乳期#好恶心每日恐男恐婚恐育1/1心疼美女,2,3,
扯上我们，是不是傻，一看厌男的，眼里只有彼此。,2,1,
#女子称怀孕7月被男友打致先兆流产#流产对身体影响很大的。自己的孩子都保护不了……这男的也是个渣男，推孕妇违法吗？以后要随身带刀，电击棒，不然太危险了，对，还要去学防身术，又是恐男的一天。,2,4.5,
看完一些女孩子的真实经历我现在不仅是恐婚已经开始恐男了,2,2,
我是不是真的厌男啊感觉不敢跟男的说话也不想说话更不想有任何身体接触最讨厌男的了,2,4.5,
#男子因3万元连捅前女友数十刀致死#每天一个恐男小技巧，又学到了,2,2,
这一天天的都整啥阴间新闻？妈的日常恐男了把我二十米大刀拿出来磨一下砍掉他们jj,2,4.5,
我服了，你自己觉得这么穿没问题吗？好厌男，其实我在学校看到男的穿成这样都想吐?,2,3.5,
现在出轨的男人可真多，真是平平无奇的小恶心精厌男了我,2,3,
#被丈夫多次碾压致死女子弟弟发声#每日恐男kpi已完成,2,2,
#成都一男子公交站外持刀伤人致死#厌男的一天从凌晨开始,2,3,
本来有好感的人，却因为越来越黏人感到厌烦……严重到看到他发句话都烦开始厌男,2,3.5,
厌男的情绪在看完男人为什么嫖娼后达到了高峰，呕,2,4,
#雨衣男强行与前妻发生性关系后潜逃#要吐了好恶心，强行发生关系，就是qj，日常恐男,2,4,
看了禁忌女孩真的恐恋恐婚恐育恐男恐女崆峒恐人、、,2,2.5,
