weibo_text,豆包评分,opposite_sex_social_avoidance,相似性
去年10月和wj去横店看完两个小咔回来就塌了一个还上热搜了这个月初刚上头wxy本来还想着去川西前跟wj路过横店呆几天去看看他结果提前塌了我这该死的眼光上头的都是啥人啊为什么粉个电子男人都要被背刺这个世界是真的想让我当尼姑是吧越来越厌男了,2,2,
#上外尹某某已被公安带走#最近这新闻看得真的恐男了....,2,2,
wb真搞笑随时都有女的说自己恐男然后被很多人附和但凡一个男的说恐女马上就群起而攻之了……这就是所谓的平等吗（本人也恐♂纯粹看不惯当biao子还要立牌坊的某些女的罢了）,2,1,
因为跟朋友老是骂朋友圈所有的女的的丑老公，以至于有点时间我在想是不是因为我厌男所以看那些男的都觉得丑。直到有一天出现了个不丑的老公才发现其他人的老公是真丑啊,2,1.5,
今天考完试了古文西文学科语文微格古文比我想象的简单，但是主观题还是等待老师给分学科语文只能说是贵人相助了微格，老师很温柔，我永远喜欢温柔小姐姐西文，哈利波特主题写得像小学生作文，真的需要练练文笔中午很开心的吃了顿饭下午看见了不好的新闻“善良能给人带来什么呢”这是目前一直在思考的问题有点开始恐男了…,2,1,
师弟190还总秀肌肉我：恐男了谢谢怎么说，四肢发达确实需要头脑简单一点来增加亲和力（不是,2,2,
看完更恐男了不过跟朋友们一起窝在厨房看电影可太舒服啦,2,1,
感觉自己越来越厌男了一想到是男的我就看他很不爽,2,2,
我舍友好可爱厌男第一，跟我说什么，好多女生被男的害了。还跟我说她有一个女性朋友也很渣，又谈男又谈女。我。,2,1,
林K长得好看这事还挺让人欣慰的，就像同样的道理男的说就会更让人信服（?一般的社会偏见），“厌男”的话美女说也会更让人信服,1,1,
事实证明我真的恐男了。。不管是好是坏都有点害怕,2,2,
真的被自习室左右两边俩男的烦到想回家复习并且开始厌男,2,3,
我真的好不喜欢有男的在我身边，特别是现在这份工作，周围男的浓度过高，我难道恐男吗？还是simply恐78罢了……我不想要他们给我讲不是机器人和机器人之间才会有的对话，不想要他们帮我而这还是因为我东西搬不动我确实无计可施，不想要他们给我抛一个我不知道他们在干嘛在开心什么的表情Jesus,2,2.5,
有些男的整天说你们这么讨厌男的也说明讨厌你爸呗笑死我了是啊讨厌啊怎么了老子的厌男恐男就是我爸从小培养出来的,2,1,
#举报钱枫女子回应警方通报#那些骂警察的女拳些，如果你们觉得处处受委屈，求求你们放弃国籍离开中国好么，去国外看看是不是你们吹嘘的平权得到尊重，没有一点脑子无脑跟风黑，现在的微博女拳已经到了厌男的地步，挑起男女对立，被某些歪屁股境外势力当枪使还觉得自己正义凛然,2,2,
我太他娘难过了哭得脑袋疼为什么我又看了一遍我是嫌自己活的太快乐了么厌男plus了,2,1,
(??ω???‖)?再一次做梦梦见前男友，迷迷糊糊里我记得我叹气说了一句“你以后真的别来我梦里了，我在哪都不想见到你”我的老天爷，我到底什么时候才能走出此人带给我的阴影，我严重恐男真的拜他所赐。,2,1.5,
最近是怎么了，越来越恐男了我现在晚上都不敢出去了，以后不会白天也不敢出去了吧,2,2.5,
看微博看多了真的会恐男...会觉得男的自尊真tm可怕，追求你你拒绝了还有一定几率杀你全家，不能再刷微博了?,2,2.5,
真的要厌男了真的很烦很讨厌再给我打电话我真的要骂人了?,2,2.5,
每一次见面都值得被记录ps：和好友聊完以后更加厌男,2,1.5,
几百年不联系的亲戚要介绍男朋友天知道我厌男症晚期对谈恋爱什么的生理性厌恶我只想一个人孤独终老,4,2,
今天恐男情绪到达顶峰半辈子不想谈恋爱不想靠近男的,2,2.5,
本来最近有点儿厌男情绪警察蜀黍凭一己之力打消了我这个念头,2,1,
因为专业没什么男的所以对一堆男的这种群体性概念已经模糊了但一到期末泡图书馆就会马上深深厌男啊又臭又有多动症又爱发出噪音想把他们全丢出去?,2,2.5,
周末真的好多男的在撸铁，给我油的，我真实恐男了,2,2,
厌男情绪上头的时候别说我担了我爸都要被我骂两句。最近怎么总是被男的骚扰恶心???,2,2,
二次元，同人女和以前的追星族有区别吗？cp是要磕的，游戏是不玩的，谷子是要买的，心理是厌男的，性取向是女同的。知道你们喜欢bl是最高贵的生物了，但互通肛门有什么好看的#二次元##ff7sc##同人#ff7超话,2,1,
一边说自己厌男一边喊好想要男朋友咋想的啊宝宝,2,1,
我的妈啊。。我真是对我室友的男朋友无语了。厌男。。。视频跟我室友讨论520的礼物，我室友问她的礼物是什么，男的就说那我也没收到礼物啊，结果就是男的得到礼物。但我室友没见收到?。。。我室友跟他说买了套衣服，这男的直接“那你给我买衣服没”我他妈？？想骂人了。。。,2,1,
我妈见到我：为啥你把自己打扮的像个男的我：我现在有点恐男…,2,1.5,
每天一个恐男小技巧，男的就这么管不住下半身吗,2,2,
又看了一遍卖油郎独占花魁，现在还有这样知情知趣儿的秦卖油吗？我真的有些恐男了除了我爸，没男的会真的对我好吧,2,1.5,
不管林丹多么厉害我看到他名字第一反应就是搂着小三拍屁股的那个动图针几把隔应人我现在这么厌男真是一点一点被渣男恶心出来的,2,2,
男人有啥用？除了添堵，还有啥用？好烦，厌男症。赶紧走开走开。,2,2,
女人下了狠心，最多也就是离开；而男人（不是全部）……热搜使人间歇性恐男,2,2,
我真的越来越厌男了。。已经到了看到男的就像呕的程度。,2,3,
让我爬楼不等电梯居然是因为前面太多男的恐男了,2,2.5,
p1：和饭搭子的第一顿饭p2：烤肉吃了半天也不知道吃的什么肉p3:送给姥姥的生日榴莲?晚上宿舍聊天好多炸裂的事情，离恐男不远了,2,1,
感觉自己要被逼成厌男症了我国恶臭直男今天死了吗？,2,2,
那些男的一评论我抖音我就觉得好下头……我越来越厌男了,2,1.5,
梦见帅T带我去超市梦见她给我前所未有的安全感厌男症犯了,2,1,
感谢svt治愈了我的厌男症??克拉虽远必到????,2,1,
直说了！厌男！吊癌别来！爹味大爷请去教育你儿子，别来我这儿说教！我懂的比你更多，不需要你来教我做事！,2,2.5,
我真的要恐男了男的好无聊除非给我个长得帅的搞笑男,2,1.5,
哥们，我和你都不是一个班的，你为什么每次从我身边走过都要抱怨几句说几句话。。。上次我和室友在回宿舍路上抱怨说考试考砸了，然后你开始安慰我，你的好意我心领了，但是我是很小声的在和室友吐槽啊啊啊啊啊啊主要是咱俩真的不熟啊啊啊啊，你一直安慰我搞的我好尴尬啊，而且。。我恐男都写脸上了,2,2,
我不怕有人通过评论摸到这条微博。我虽然恐男厌男但是我和他们说话时是理智且不带偏见的即使评论区的他们作为社会失败的产物一上来就人身攻击我。高学历并不代表好人品很多时候我觉得我身边的人甚至不如学习不好的人有人情味。看到高学历的人说出女权社会这种话时我更坚信了这一点。我觉得现在短视频里女欺负男可以反之则不行的行为确实很令人费解但也就博博眼球。真正相爱的人应该是互相尊重的。但你就此说这是女权？别他妈逗乐了。你去看看zf里有几名女性领导中男女比又是多么偏颇。有人说男暴力女亦然我不完全认同。我说过男女犯罪比例高达90?:3。可能这是古代带回来的习性问题但不可否认的是男性绝无因此继续施暴的理由。所以别跟我扯什么女的也有暴力行为什么有男性暴力行为只是因我爱看。我不爱看的时候就经常刷到了。你说女性暴力只是因为你爱看吧[丰收了]有人说女博主底下不能有男yy评论性转就可以觉得不公平。光这么看确实挺不公平的但是为什么？因为早在女性睁开眼睛之前男就在yy女性了。所以我们现在看到美女评论区底下的蝻会极度厌恶恶心。根本不存在女拳一说只不过是作为破防男的你们断章取义不想放弃自己口中岌岌可危的肥肉罢了。以上所说不带偏见。,2,2,
感觉自己恐男不仅仅是社会大环境的原因，还有小时候青春期发育，父母性教育没做到位，什么都不科普。所以我现在特别羡慕一些拥有强烈性教育意识的父母的小朋友。以后自己挣钱了去看心理医生吧，追溯源头是从小学发育就开始有的，已经是个病了。,2,3,
还666，6你妹啊！那些快手直播的恶臭屌丝男，为什么我发现网上好多男的思维怎么那么恶臭啊！啥那么奇怪啊像小孩子一样真不是我偏见，赚钱也赚得那么没素质，一大老爷们就知道挤人家小姑娘，成功让我恐男了！我祝你们早日升天！,2,3,
记录因为厚颜无耻的无赖而摆烂的两天尽快调整好情绪忙自己的事真令人恐男#情绪##情绪管理#,2,2,
姐妹觉得恶心好几天了吃饭都吃不香了所以放学后我陪她去买点止呕的药昨晚她非常难过的跟我说，她最好的异性朋友之一，在知道这件事之后，居然开玩笑问唉你是不是怀孕了甚至在她表示这样一点也不好笑之后男的还说哎呀只是觉得症状像嘛结合另一个姐妹被职场性骚扰的时候男性好友的态度再结合我遇到过的那些莫名其妙开黄腔的男性我算是明白了为什么我现在恐男我也不想谈恋爱一和男生聊天我就没耐心且易上火只想结束对话仅从我身边案例百分之八十的男人根本不懂什么叫尊重女性剩下百分之二十是要么经历过类似的事情能感同身受要么就是从小的家庭环境让他把尊重别人刻进骨子里妙的是后面这百分之二十我暂时还没遇到过,2,3,
啊啊啊，啊啊啊啊啊，啊啊啊啊啊厌男指数持续增加，真是不想跟有的人有任何瓜葛！,2,2,
朋友说：你怎么比上次聊天厌男10倍了？我回应：谢谢夸奖，觉醒得还是太晚。?,2,1.5,
今天去面试又遇到性别歧视总监举了个例子：如果我招进来一个女的结果没两三个月她说要结婚生孩子了那我不是多一条风险吗妈的女的图啥啊干脆所有工作都男的去做得了男的真的很简单比如怀孕的话女性还要工作兼顾身体男的就顾好自己的工作还会抱怨工作辛苦所以有什么用啊每天恐婚恐育恐男人了爬啦,2,1.5,
再次意识到我家白猫很恐男，家里来了几个朋友，女人靠近的白只是僵硬，男的距离它还有两米远，只是往前走一步就要准备推开我找地方躲藏，这家伙居然知道人类性别好不可思议,1,1.5,
看了亲爱的敌人第一集恐男了....真的，键男人真的太多了,2,1.5,
今天和美女打麻将美女笑死我了她厌男的程度笑死她说自己都要变成同性恋了然后抓牌只要是南风她就说：“南给我滚”“看见南就难受”然后被碰了，她开心的“太好了，不用拿了！”什么牌“当然是我最讨厌的南啊”,2,1.5,
杨鸣出轨、真的惊呆了、我真的沉迷他好长一段时间、我可是除了本命、就没存过别的男人照片啊、好了、恐男更深了、只能说纸片人yyds,2,2,
永远忘不了十袋勺年团盐耗翔和我哥照片并排放着时盐汽水锐评看到我哥真的会恐男感觉会家暴。,2,2,
求求老天爷放过我吧我真的不想理男的我只是为了取悦自己不为了任何人真的是所有软件的男的都别来打扰我烦死我了我厌男行不行,2,2.5,
厌男心很重看到互联网百分之九十的男生发言都想翻白眼互相尊重太难了,2,3,
他爹来了这个家又多了一个让我讨厌的人（配偶弟弟蛾子）我得了厌男症？LDiuDiubaby大大雯的微博视频,2,1.5,
事情不予评价，就一个点。你他妈谈个恋爱花你了你几百万啊？在这犬吠？真为我宝不值，要算把你两2年的账单全拿出来啊，看谁花的多，一段感情谈钱是最没意思的，谢谢再次恐男，有时候真觉得，这个世界没男人肯定更美好。只会让人宫寒的物种，恶心。,2,2.5,
困死我了不想去上学班里还坐了一群似男的不好意思啊上学只会加重我的厌男程度,2,2.5,
看完恋爱综艺开始恐男了算了吧单着还没有那么多狗屁烦恼,2,2,
现在完全被逼成i人了——非必要不社交更喜欢一个人的生活还有就是更恐男了hhh#自由##活着#,2,2,
管我是直是双反正我已经确定要回归日常生活了我喜欢小孩有小孩就得有家所以别管谈不了女生还是厌男没看得上的男生这不重要这也是我这半年没谈恋爱的原因上半年是忙日语学校很忙这半年是下定决心了吧而且出去玩了俩月回来就是忙也懒得接触人了谁也别耽误谁了就是说,2,1.5,
恐男症在加深。。。你以为我看不出来什么意思吗。。。,2,1.5,
#677的废话bot#我又开始恐男了甚至开始怀疑自己的性取向,2,1.5,
这几天不只是厌男指数直线上升，甚至有点恐男的程度了，真的害怕啊朋友们，呜呜呜呜呜呜呜呜呜，比半夜从我腿边蹭过的老鼠可怕太多,2,2,
恭喜李沧东男士给世界恐男事业添砖加瓦，不对，这已经是造了个长城的程度了,2,2.5,
是不是男人过了50一根筋的概率直达99%厌男(50岁以上偏执自大一根筋屁本事没有还喜欢指手画脚独断专行嗓门大的男的),2,1.5,
挪到3楼了，旁边又是一个男的，而且还是计算机的(日常厌男)同专业好有压力,2,1.5,
厌男症状加重我都已经这样了，为什么不能让他们来姨妈姨妈痛呢,2,1,
不敢想象如果我有一个老婆一个女儿该有多快乐，真的好厌男啊啊啊啊啊，三次元的男的都是什么垃圾啊,2,2,
呜呜呜呜为什么没人和我一起看冰壶帅哥完全戳我，穿衣显瘦脱衣有肉，斯文败类成熟肌肉型男救命....主要是认真的样子太帅了（下午刚发表完厌男言论piapia打脸）,1,1,
我刚刚在跟自己说这只是其中的一种并不代表全部并不代表全部我们与其他人沟通的时候没必要把调起那么高，他们不是他，我真的听难过跟气氛的。本来我只需要休息，卧床休息，再处理一些线上的工作就可以了。不，就因为我受伤我还得处理我爸的情绪，我爸的焦虑担忧以及他被拒绝后的受伤。我很难受我真的非常难受！也非常气愤，就永远听不懂话永远沟通不了，我就纳了闷了？我真厌男，非常厌男。就这种玩意我真的气，我处理不了我永远处理不了烦死了快好好沟通不了！老子不想回家他妈也不需要有人来打扰我！就不听！非得来！我真的很烦！,2,2.5,
我看起来很好骗吗？街边吃个雪糕都能找我要微信，还一上来就说出来吃晚饭，我吃你妈，真的别搞我了吧，我恐男,2,3,
厌男并且反胃，恶心到吐的那种，呕，真的还不如单身，也挺快乐的，太恶心了,5,4.5,
虽然我很爱看南桐的小说而且嗑的上头，但是越看越厌男，男人就应该跟男人虐来虐去互相折磨到死，一辈子活在彼此的阴影之下，阴暗爬行,2,1.5,
【投稿】6.25无关jk，在一起五年半，分手一个月，现在白天实习很忙也没空想他，结果晚上还是会难过，每天忍不住的去偷看他的微博他的朋友圈，我害怕他有了新的对象才甩了我，又害怕没有单纯因为不爱了腻了甩了我，我发现他已经走出来了才一个月，而我自己不知道怎么办，平时也会和朋友出去玩，也做过思维导图列举他的缺点企图忘记他，我不知道是不是因为时间太久刻在脑子里了毕竟谈的时候我们俩认认真真考虑过结婚，在一起的时候我才高一，无比单纯付出了很多很多。我现在特别厌男，我感觉没有人会真的一直陪着我，看到周围朋友甜甜的恋爱还是会羡慕，现在我自己也不知道该怎么走出来姐妹们骂我也好给建议也好，我希望可以走出来,2,1.5,
国人为什么会厌男，因为她的亲人，她的父亲生气时都会骂她是“没用的东西”，而她的弟弟跟朋友说笑时都会造她的黄谣。对于她来说，父亲只不过是每天晚上发脾气吃喝玩乐，而弟弟只是一个只会吸血，完全没有边界的蛀虫,2,3,
爱女解哪里是爱女和厌男，明明就是在剥夺女性夸帅哥长得帅的权利。。。看到个说金城武丑男的我真的谢谢，谁分我一个丑成这样的丑男做我老公,1,1,
中国男网友致力拉低我对中国普通男人的期待值。因此我每个月都会有那么几天极度厌男，然而我本身又是一个纯直女，所以我很大可能会孤独终老,2,3,
咱溯溪姐真跟磕了药一样这一天天的舆情观察是根本没有的一天到晚随心所欲嘴上厌男实际上最会转移矛盾指责女的本来高老庄里找的男友你就该稍微藏一藏吧,2,1,
你们没朋友圈的是都把我分组了吗，我现在特别恐男,2,1.5,
从十七八岁的时候就一直听说“25岁是人生的一个分水岭”这下真的迎来了人生的分水岭去年生日的时候想起23岁距离30岁和18岁一样遥远，我才意识到，我的23岁也已经远去了那天和妈妈一起在电脑前看小时侯去旅游的照片，一对比才意识到父母真的老了很多但是在我心里妈妈好像还一直是四十岁左右的模样有的时候我经常会想，要是我到了妈妈现在这个年纪，我会变成什么样子。我不敢想，好害怕自己变老，更想到自己五十岁的时候，父母已经七十多的那种恐惧。十二三岁的青春期总觉得二十五岁已经是个厉害的大人了，会有自己的家庭，直到真正到了小时候幻想的美好年纪才发现也没有那么美好，没有像小时候想象的那么厉害，也没有成家，甚至开始恐婚恐男恐老，也不会像以前那样拥有美好的幻想了。好像一切也不过如此,1,1.5,
我真的会恐男，一个些又油腻又普信的老男人，真以为自己很有魅力吗上来就问美女你有没有对象啊走啊跟我一起吃饭喝酒啊？妈的你活这么大没见过女人是吧，能不能尊重女性啊？,2,3,
我只能说rap是男人最好的医美平时多普的男人一唱rap就开始喊他帅但想想这种男人背地里有多丑有多邋遢我就想呕果然我就是厌男的命,2,1.5,
今日小插曲：厌男症犯的太彻底了（白瞎了我这么多天没说脏话略略略/白眼,2,1.5,
仇富又恐男，但是个看完越来越爱老公酱的好女孩。,2,1,
天呐怎么会有这么菜还自信满满的男的啊？夸你两句那是恭维你还真当自己全世界最帅最厉害了哇我一个恐男癌晚期患者罢了,2,3,
果然近期厌男情绪达到巅峰是合理的。。男的都这么贱的吗。。。喜欢对前任的朋友下手,2,2,
既然说到恐男，就不得不说今天我和??走在路上说话，正聊到兴高采烈之处，突然一个男的拿着皱巴巴的传单过来问我俩需不需要了解健身，直接给我俩吓得抖了三抖（没错就是被吓抖了）。连忙摆手拒绝，到公交车站，??想去买个水，发现自动贩卖机前站着两男的，她竟然说等人走了她再过去，结局当然就是没水喝啦,4,3.5,
地铁硬生生把我逼成了恐男，职场硬生生把我逼成了忍者，还好有小陆让我还可以做自己,2,2,
我会预防性拉黑或移粉，男的请不要私信我，我恐男厌男，看见你我恶心，放我一马。,2,4,
很想吐槽的一个点，本人恐男+社恐所以基本上眼神对视上就会闪躲，并不是你以为的害羞,2,2.5,
每天都会有那么几个男的让人把厌男的情绪推到极致还蛮可怜那种正常男的跟这种哈皮一个类别,2,2.5,
谁能想到因为这短短的大半年我开始极度恐男呢一些所谓的正义的普男真的功不可没,2,2.5,
恐男在这一刻达到了顶峰真的是一和男的说话就只会玛卡巴卡但是为什么面试官基本全是男的我哭ps.我爱麻辣拌嘿嘿嘿,2,2,
真的不是我厌男，有些男的是真的不知道自己有多讨厌。,2,3,
终于知道自己为啥单身到现在。因为宇直吧。别人撩不动，自己不会撩，甚至别人撩没撩也不知道。暧昧更没戏，暧昧没出现之前就喂了——嗷呜。加上还有点厌男，应该是无法结婚的人了。有点惨是怎么回事。寡人说多了，就真成了孤家寡人。嗯就抱抱自己吧。,2,2.5,
吴夏帆是抖音里最会拍言情的看她的视频真的会狠狠的想谈恋爱啊啊啊啊但是一到微博看到有些新闻又恐男了……我还是喜欢纸片人算了,2,1,
做了个梦…梦里遇见一个男的，本着礼貌和好心的原则给他的小宠物送了一些饲料，结果这个男的误以为我喜欢他，一直说着莫须有的话。感觉耳朵受到了污染，于是我选择了离开。在我想要摆脱他回家的时候，我不知道他尾随我，而且还在我不知情的情况下进了我家，当我发现后立马将他赶出去，一个女生用尽全身力气好不容易将他推出去，锁上门，结果他跟发疯了一样再次用他肥胖的身子撞击我家的门，说让我跟他说清楚，到底跟他过不过…在梦里意识到自己不单单是被?骚扰这么简单，遇上精神不正常喜欢臆想的男人更可怕，我压根没有对他表现出任何喜欢，这个大叔年纪的恶臭男真的让一个女大学生害怕。最后他撞门的力度越来越大，门框侧面几乎都要撞裂开了，我吓得让我弟马上打110……这时候门框已经要被他撞开了，我惶恐不安，一边用身躯堵住门一边用眼睛胡乱地看着周围有无防身的东西，直到我看到一把水果刀放在桌子上……梦到这里就结束了。在梦里，我是非常绝望的，因为这个男人真的很可怕，像一只失控的狮子。我可能会在他把门撞开，警察没来之前用水果刀防身，这难免保证不了我会做些什么出格的事情来，但是已经无所谓了，如果换做在现实中，我估计也会这样做。突然发现，不管是现实还是梦境，都会让我遇见不正常的男性，让刚开始满心期待甜蜜恋爱的小女生变得开始厌男，当然不是指所有男性，只是一系列的经历加起来，感觉我的运气未免也太差劲了…,2,2,
其实我真的不太喜欢和不大熟的男的聊天我本来厌男情绪就比较重这哥们到底为啥隔一段时间就要找我聊天….也没办法说人家什么就是给我发个猫猫视频大兄弟还在喂流浪猫说白了可能人不坏给我硬生生卡住,2,3,
最近①对工作还有躺平有了新的定义②晚上吃火锅的路上去买了臭豆腐在店里遇到男的过来调侃我又日常怼男刚刚吃完火锅回家路上看到两个七八岁模样的男女孩子在打闹玩耍男的那个出手之重呐?我日常恐男日常厌男,2,2,
一看甜剧就想恋爱一看家庭剧就厌男嗯还是综艺最快乐,2,1,
今天在看pyq和空间的时候发现好多人上大学以后都找到自己的crush。有时候在想谈恋爱真的是那么重要的事么，为什么我越大会越厌男,2,2,
今日厌男?多大了都还搞不好卫生习惯吗踩到我的雷区真的好容易生气,2,2,
这辈子再也不会看伟大浪漫姐写的屎再也不会听又婴又姨的鲤子哥配的剧，什么玩意啊坚持不下去了我彻底认输哪天要是恐男同文/剧这两位功不可没[丰收了],2,1,
一把子厌男的同时又喜欢看那些真的很甜的情侣们的互动美好的爱情真的有轮不到我而已,2,2,
我求求1??击滚出我的首页。我真的厌丑厌男宁厌喜欢生小孩结婚劳务忙内除外,2,1.5,
中元节健身后去看“我经过风暴”，半夜两个人包场的电影，恐男情绪再次上升↑下定决心好好健身，好好练车??PS.改天再跟男朋友聊聊吧,2,1.5,
我感觉我现在社恐（恐男）越来越严重了今天找工作遇到的HR通过软件交换微信之后通过头像发现是位男士以至于现在还没通过好友申请逃避成了我解决问题的方式,2,2,
本人厌男程度已经到了取关了几个追男星的博主额真的看不了一点男人,2,1.5,
对着厌男又渴男五个字笑了三分钟咋办，zng能不能抄点好的,2,1.5,
今天和室友交流完恐男故事后我开始逛桃花手链了好好看好想买,1,1.5,
都好久没登小号了今天实在是气不顺世界上的好男人呢？正常男人呢？都灭绝了吗是真的生气了我擦活这么久第一次遇到那样一个装呗的男生真给我涨见识只能扣6（你是谁不说删了）是加的人多了？搞不灵清啦哈哈没事～笑笑就过去啦！明天就忘记掉咯才不会管这有的没的还有pp多么美好的一个女孩子哇为什么上天为什么要这么对她呀我真的好喜欢pp不想让她受伤不想被辜负怎么美好的女孩子都要被那么对待呢如果发生在我身上我该怎么办没法感同身受就是好心疼好心疼pp一定要熬过来呜呜所以爱情这个东西真的太泡沫了吧最近都要恐男啦向往归向往现实怎么就是这样子呢好啦难受归难受专业加油减肥加油！然后动力动力！开开心心过五一！天天开心好好生活（一码归一码）,2,2.5,
最近很厌男，非常非常厌男，我想立刻接触又善良又温柔又可爱又正义又干净又整洁又谦逊又低调又有内涵的帅哥哥，真的真的真的太讨厌了那些又邋遢又猥琐又装逼又口臭又大男子主义又动手动脚的男人啦！,2,2,
每天网上冲浪每天的感受就是恐男恐婚恐育???,2,2,
这学期实验室的八卦格外多比如师妹一直跟我讲她和隔壁实验室的一个男生的感情进展再比如师弟追研一师妹被拒除此之外之前帮我谱过曲的朋友和谈了四年的男朋友分了不是不想听只是听多见多了这种爱恨情仇越来越觉得无趣我不知道这种心态对不对但是可以肯定的一点是我越发的不想谈恋爱了是恐男吗不可能恐人更确切,2,2.5,
上交医学院的?加重了我的厌男情绪#李星玮#,2,1.5,
#女子称拒绝镇干部前男友发生关系被打伤#？楠的有病是不是，真的恐男了,2,2,
尽管看侄女说到厌男这种话题会觉得蛮无语，但站在女q的角度大家又都是一个群体，有些男人也确实没有哪一点不值得被讨厌。所以怎么说？做的对！做得好！,2,2,
妹子我真不知道该怎么说你。。。本王自从之前听见你那句要是她是女孩子我就喜欢她了的时候就无大语了。。。你是双早说啊没必要说自己是女同然后说是因为厌男所以双变纯拉。。不是妹子你。。。,2,1,
讨厌男人但性取向为男，救命，厌男还要源源不断被介绍男的，无语死了,2,1.5,
本来就厌男，今天课上那几个男的同时展露出自己的低智的时候我真的很下头?,2,3,
嗯……我只希望未来谈了恋爱的我不要做恋爱脑不要做舔狗不要碰到普信男谢谢，今天又恐男了,2,1,
不怪我有厌男症世上的低质量男人可以原地离世吗坐个地铁空荡荡的非要往你旁边一站一副急着要下车的样子不知道到底在急什么坐个高铁膀子永远要搭在中间的扶手上，还要外放抖音十个里面有七个都一个德行看上去又臭又脏！！恶心男?,2,3.5,
完蛋，厌男情绪巅峰了。以前认识的男性朋友都多次会让我觉得被尊重很贴心，现在认识的新人当中，大面积处于“女性是男性附属品”“女性好生养是对你的礼赞”这样的认知里面。令人作呕。,2,3,
直接恐男了啊包被恐男了普信男赶紧死吧赶紧的,2,2.5,
世界上所有的男的果然都一个烂样子，我还在抱什么期待啊，恐男恐男恐男恐男,2,2,
住在这边，让我最深刻的感受就是，越来越厌男了(指某些不礼貌没道德心恶臭自以为是的普信男),2,2.5,
我终于知道为什么我虽然厌男但特别迷恋小明的原因了因为我从没把她当爷们,2,1.5,
cc子的秘密小分队超话好烦，范丞丞真的又帅又可爱又懂礼貌又努力，我本来很厌男的,2,1,
