number,weibo_text,tokenized_text,opposite_sex_social_avoidance_1,opposite_sex_social_avoidance_2,opposite_sex_social_avoidance
267,但最拙劣的媚粉就是直接说我爱你和有没有人想和我结婚，一下激起我们非顺直那种恐婚恐男的心你们媚了个什么东西,拙劣/媚粉/直接/我爱你/有没有/人想/结婚/激起/非/恐婚/恐男/心/媚/东西,1,2,1.5
268,#香港警方公布蔡天凤碎尸案细节#这这这恐男的第N天现在的人怎么都这样啊报复心理这么强,香港/公布/蔡天凤/碎尸案/细节/这恐/N/天/报复/心理/强,2,3,2.5
269,本来对男的就没啥好印象，今天在公车上发生的事情，让我更加恐男，尊重女性在在男的眼里到底是什么？女孩子出门在外一定要保护好自己。,本来/没/印象/今天/公车上/发生/事情/更加/恐男/尊重/女性/眼里/到底/女孩子/出门在外/保护,2,3,2.5
270,#警方回应男子猥亵女孩并打伤其母亲#这种事情看多了有没有反向让人看的爽的新闻啊，真的是每日一个厌男小妙闻,回应/男子/猥亵/女孩/打伤/母亲/这种/事情/看多/有没有/反向/爽/新闻/每日/厌/男小妙闻,1,3,2
271,每日两个疑问为什么世界上有那么多渣男渣男们的套路为啥都一样每天一个恐男小故事,每日/疑问/世界/渣男/渣男/套路/为啥/每天/恐男小/故事,3,2,2.5
272,经过和我妈一晚的谈话，我现在不敢厌男了，由厌男改为恐男,妈/一晚/谈话/不敢/厌/厌/改为/恐男,2,2,2
273,如果不是男性真的会对我有吸引力的话，我怎么会承认我会喜欢呢些没脑子愚蠢令人发指并且令人作呕的男人呢。我是厌男恐男，可我却没有办法真的违背我的心里，然后，去欺骗自己。窒息并且不适。我永远都不能站在一边，然后非常坚定自己的立场并且抨击和自己立场不一样的人们。因为我的立场本来就是中立的，性取向方面也是。,男性/吸引力/承认/我会/喜欢/没脑子/愚蠢/令人发指/令人作呕/男人/厌/男恐/没有/办法/违背/心里/欺骗/窒息/不适/不能/站/一边/非常/坚定/立场/抨击/立场/不/立场/本来/中立/性取向/方面,1,1,1
274,姐是那种，风尘气重看起来勾男人实则对恐男，边界感超强的打工女王，为了谋生会去酒吧跳脱衣钢管舞，跳完舞外套一裹又在凌晨两点半的霓虹灯下奔赴下个酒吧赶场子,姐是/风尘/气重/看起来/勾/男人/实则/对恐/边界/感/超强/打工/女王/谋生/酒吧/跳/脱衣/钢管舞/跳/完舞/外套/一裹/凌晨/两点/半/霓虹灯/奔赴/下个/酒吧/赶场子,1,1,1
275,#男子在女友孕期出轨还想要回16万彩礼#好下头啊。恐男一星期了。,男子/女友/孕期/出轨/想要/回/16/万/彩礼/下头/恐,1,2,1.5
276,#目击者回应女子被男子拖进厕所#额已经完全恐男了,目击者/回应/女子/男子/拖进/厕所/额/完全/恐男,2,3,2.5
277,我父母也是我的雷区，我为什么会变成这样，我为什么脾气这么暴躁，因为我离不开，因为我没本事没钱我离开他们独立不了因为是那个狗杂种把我害成了这样，我现在厌男也是因为他，还有我爸，跟我父母多相处一天我就会发疯一天一想到从前那些事我就无法控制自己可是我父母还要逼着我接受他们未经他人苦莫劝他人善我没有经历去照顾别人，群里有个女的天天烦我真恶心我天天内耗自己折磨自己，如果没有一个人真心爱我，那对彼此来说都是一种折磨，我会折磨你然后折磨我自己，我需要的是有个男人真心对我好为我付出为我着想，结果却得到了更大的失望你不仅仅是背刺我，还恶心我侮辱了你自己，你让我经历了一场谎言造就的美梦，等真相浮现时，只会让人更加恶心说你侮辱了我们之间的感情都晦气因为我跟你没有感情，从一开始你让你粉丝侮辱我就知道我在你心里屁都不是想想也能知道你会为了自己那点热度出卖任何人是你把我骗进来是你没有给我任何实质性的未来，我是你什么人？我凭什么要理解你？我是你女朋友吗？陪伴，沟通，相处什么都没有我凭什么要理解你相信你？我们之间什么都没有所以我只能认定你就是个捞男但是我认定的基本90%都是真的，所以我还是相信我的直觉的,父母/雷区/变成/脾气/暴躁/离不开/没本事/没钱/离开/独立/不了/狗/杂种/害成/厌/是因为/我爸/父母/相处/发疯/想到/从前/事/无法控制/父母/逼/接受/未经/苦莫劝/善/没有/经历/照顾/群里/女/天天/烦/真/恶心/天天/内耗/折磨/没有/真心/爱/折磨/我会/折磨/折磨/需要/男人/真心/付出/着想/得到/更/失望/不仅仅/背/刺/恶心/侮辱/经历/一场/谎言/造就/美梦/真相/浮现/时/只会/更加/恶心/侮辱/之间/感情/晦气/没有/感情/粉丝/侮辱/知道/心里/屁/想想/知道/那点/热度/出卖/任何人/骗/进来/没有/实质性/未来/理解/女朋友/陪伴/沟通/相处/没有/理解/相信/之间/没有/只能/认定/捞/认定/基本/90/相信/直觉,5,3,4
278,方协文怎么这么恶心我本来就厌男。现在更恶心了想吐?,方协文/恶心/本来/厌/更/恶心/吐,4,3,3.5
279,吃了三个小时的饭了把渣男底都翻透了真的渣恐男了,吃/三个/小时/饭/渣男/底/翻透/渣恐,1,3,2
280,#上外通报一学生被投放异物#我真服了现在还一边恐男一边喜欢男的我愿称活菩萨,学生/投放异物/真服了/一边/恐男/一边/喜欢/愿称/活菩萨,1,3,2
281,#女子称怀孕7月被男友打致先兆流产#每天一个恐婚恐育恐男小技巧,女子/称/怀孕/月/男友/打致/先兆/流产/每天/恐婚/恐育/恐/技巧,3,3,3
282,每天一上地铁就开始厌男，想把全世界男的都鲨了,每天/一上/地铁/厌男想/全世界/鲨,5,4,4.5
283,恐男恐恋恐婚恐育真的想一辈子单身??????,恐男/恐恋/恐婚/恐育/一辈子/单身,2,5,3.5
284,#被家暴16次需终身挂粪袋案当事人发声#每天一个恐男技巧真的，这种故意伤害性质的“家暴”如果是家常便饭谁踏马还愿意结婚，以命换婚姻吗,家暴/16/次/需/终身/挂/粪袋案/当事人/发声/每天/恐男/技巧/这种/故意伤害/性质/家暴/家常便饭/踏马/愿意/结婚/以命/换/婚姻,3,3,3
285,#严惩唐山烧烤店打人事件狂徒#看哭了，太恐怖了，恐男了，真的恐男了，以后看到这些体型的男的都要走远些。打人的全是大体型男，不管是什么样的女生上去劝架都能轻轻松松就打到地上，打到很远，能被轻轻松松拖走。女生该如何自保，先买个防身的。,严惩/唐山烧烤店/打人/狂徒/哭/太/恐怖/恐/恐男/以后/看到/体型/走/远些/打人/全是/体型/女生/上去/劝架/轻轻松松/打到/地上/打到/很远/轻轻松松/拖走/女生/自保/先买/防身,3,3,3
286,#上外通报一学生被投放异物#每日恐男一小技巧?。。。在图书馆都如此嚣张,学生/投放异物/每日/恐男/一小/技巧/图书馆/嚣张,1,3,2
287,#LoveisLove#好的，今天是我的恐男同日,LoveisLove/今天/恐/同日,1,2,1.5
288,#出轨不能作为离婚理由#谢谢，我现在恐男恐恋爱恐结婚恐生孩子活出自己,出轨/不能/离婚/理由/恐男恐/恋爱/恐/结婚/恐生/孩子/活出,3,5,4
289,中午在公司食堂吃饭，二十多个人，除了我以外只有一个女生，恐男了?,中午/公司/食堂/吃饭/二十多个/以外/女/生恐,2,2,2
290,夏天一到我所有恐男恐婚恐恋的情绪都不如恐蚊来得强烈,夏天/一到/恐男/恐婚/恐恋/情绪/恐蚊/来得/强烈,1,2,1.5
291,我真的恐男男的太猥琐了太猥琐了每天都能遇到不同的猥琐男也不撒泡尿看看自己什么情况我看起来这么好拿捏吗我真是服了,恐男/太/猥琐/太/猥琐/每天/遇到/不同/猥琐男/不/撒/泡/尿/看看/情况/看起来/拿捏/真是/服,3,3,3
292,#我国结婚年龄越来越迟#恐婚又恐男，唯不恐迪8,我国/结婚年龄/越来越/迟/恐婚/恐/唯/不/恐迪,1,2,1.5
293,出了人命案人都已经不在了居然还在努力为凶手开脱疯狂宣扬受害者有罪论的人脑子没点毛病吗？难道出了这种性质恶劣手段残忍的命案不应该先找凶手绳之以法然后严厉审判？天天说什么女?散播厌男思想行为不端长了个屌的做了点什么事抱团辩护来得比谁都快真他妈恶心,出/命案/不在/居然/努力/凶手/开脱/疯狂/宣扬/受害者/有罪/脑子/没点/毛病/难道/出/这种/性质/恶劣手段/残忍/命案/不/应该/先找/凶手/绳之以法/严厉/审判/天天/女/散播/厌/思想/行为不端/长/屌/做/点/事/抱团/辩护/来得/快/真他妈/恶心,1,3,2
294,#患艾滋男子性侵15岁女生改判10年#是法律让我每日恐男的谢谢?造成一个女孩子一辈子的阴影结果才判十年,患/艾滋/男子/性侵/15/岁/女生/改判/10/年/法律/每日/恐男/造成/女孩子/一辈子/阴影/才判/十年,3,3,3
295,#上外一男生图书馆下药#现在不仅恐婚，还恐男了,男生/图书馆/下药/恐婚/恐,3,3,3
296,#两口子吵架孕妻被扔高速#每天一个厌男恐婚的小技巧，不知道这种男人为什么要结婚？高速哎，你觉得自己很狂是嘛？,两口子/吵架/孕妻/扔/高速/每天/厌/恐婚/技巧/不/知道/这种/男人/结婚/高速/很狂,3,3,3
297,#女生呵斥图书馆放不雅视频男子遭回怼#我他妈真的恶心吐了每日一恐男,女生/呵斥/图书馆/放/不雅/视频/男子/遭回/怼/妈/恶心/吐/每日/一恐,4,3,3.5
298,最近恐男有点严重路上看到个男的都觉得像渣男,最近/恐男/严重/路上/看到/渣男,2,2,2
299,#警方通报女子被丈夫掌掴23次后吐血#ctm日常恐男，真的有够恶心的，不管怎么样家暴biss,女子/丈夫/掌掴/23/次后/吐血/ctm/日常/恐男/有够/恶心/家暴/biss,4,4,4
300,最近下头事真的一个赛一个地多再这样下去真的要恐男恐恋恐婚,最近/下头/事/赛/地多/下去/恐/恐恋/恐婚,1,2,1.5
301,男的真的越拒绝越不要脸，无语，我再也不要因为我的修养不好意思拒绝随便加人微信了，恶心了喔，我真的恐男嘛？#时悟##唧唧叽叽呱呱#,越/拒绝/越/不要脸/无语/再也/不要/修养/不好意思/拒绝/随便/加人/微信/恶心/喔/恐男嘛/时悟/唧唧/叽叽/呱呱,1,2,1.5
302,有的女的真的别太爱男，雌竞……又厌男了！！！#厌男#,女/别太爱/雌/竞/厌/厌,1,1,1
303,不习惯和男人超过正常范围的身体接触不是很正常吗？我妈老觉得我是因为缺父爱才这样，我就是单纯的……恐男,不/习惯/男人/超过/正常/范围/身体/接触/正常/妈/老/是因为/缺/父爱/单纯/恐,3,3,3
304,真是越看越气，本来说有几个女生的热搜了特开心，还是优秀漂亮妹妹更开心了。就是有sb的男的在下面叫唤还有几个没有脑子的女的，点进资料一看，不是事事不如意没什么过头的男的，就是天天转发想当一个“好女人”的女的。别说厌男了，我都要恐脑瘫了，我出家去得了,真是/越看/越气/本来/女生/热/搜/特/开心/优秀/漂亮妹妹/更/开心/sb/下面/叫唤/没有/脑子/女/点进/资料/一看/事事/不如意/没什么/过头/天天/转发/想当/女人/女/厌/恐/脑瘫/出家,2,1,1.5
305,我爸回来了我的恐男症全天候发作恶梦开始了希望我能熬过去?,我爸/回来/恐/男症/全天候/发作/恶梦/希望/我能/熬过去,1,1,1
306,关于lyfpc的事情一爆出来感觉我又恐男了可能是首页关于pc之类的刷到的太多了,lyfpc/事情/一爆/恐/首页/pc/刷/太多,3,1,2
307,本来还在发呆无聊刷抖音刷到前男友气的我直接脑门一昏鼻血都要气出来了厌男噜,本来/发呆/无聊/刷抖/音刷/前男友/气/直接/脑门/一昏/鼻血/气/厌/男噜,1,1,1
308,其实一个#??厌男就直接能把你红温贴吧还没bb够吗？,厌/直接/红温/贴/没/bb/够,1,1,1
309,同事问我为啥没有男朋友，哈哈哈哈哈当然是恐男啊,同事/问/为啥/没有/男朋友/恐,2,2,2
310,最近严重失眠，长这么大以来第一次失眠这么严重，每天不到早上五点没困意。为了调整作息，我已经在努力了，眼罩耳塞睡前洗澡喝牛奶，可是还是没用，不知道是不是因为换季也有关系，估计还是早上睡太迟了。昨天去食堂吃饭，恍然发现开学那么久只吃过四个窗口，来来回回就是猪扒自选，上星期偶然试了一下酸菜鱼还是不错的。百无聊赖的生活。昨天吃扒饭，因为人太多我本能选择了一个角落解决我的晚饭，正正好面对瑞幸咖啡，我的右边的右边坐着一桌男生，瑞幸咖啡这边有一个大概五岁的女孩，一直在和地上的纸箱玩，还时不时走过来和旁边那一桌男生讲话，突然想起小的时候我大概也是这样的，相比起姐姐更愿意接触哥哥类的人群，以前可能觉得哥哥们都好玩，现在长大了发现男生们也没什么神奇的，都长着两只眼睛一个嘴巴，20出头的我面对不熟的异性过来搭讪甚至会有点恐男。再也没有以前童叟无欺的感觉了。那个小女孩玩的很开心。像我以前一样。就算独自一个人也可以玩好久，无忧无虑，虽然没能当面和她说祝她一直这么开心。那就放在心里吧，希望她长到我这么大还能够一直开心下去，毕竟我都有点因为生活的种种而疲惫不堪难以微笑了。,最近/严重/失眠/长/第一次/失眠/严重/每天/不到/五点/没困意/调整/作息/努力/眼罩/耳塞/睡前/喝牛奶/没用/不/知道/是不是/换季/关系/估计/睡太迟/昨天/食堂/吃饭/恍然/发现/开学/久/吃/四个/窗口/来来回回/猪扒/自选/上星期/偶然/试/酸菜鱼/不错/百无聊赖/生活/昨天/吃/扒/饭/太多/本能/选择/角落/解决/晚饭/正/正好/面对/瑞幸/咖啡/坐/一桌/男生/瑞幸/咖啡/大概/五岁/女孩/一直/地上/纸箱/玩/时不时/走/过来/旁边/一桌/男生/讲话/突然/想起/大概/相比/姐姐/更/愿意/接触/哥哥/类/人群/以前/哥哥/好玩/长大/发现/男生/没什么/神奇/长/两只/眼睛/嘴巴/20/出头/面对/不熟/异性/过来/搭讪/恐男/再也/没有/以前/童叟无欺/小女孩/玩/开心/以前/独自/玩/好久/无忧无虑/没能/当面/祝/一直/开心/放在心里/希望/长到/一直/开心/下去/毕竟/生活/种种/疲惫不堪/难以/微笑,1,1,1
311,玛德家里大扫除太累了全我一个人干完了（厕所?厨房）我哥下午出去晚上回来坐客厅就玩手机纯纯厌男了现在一点胃口也没,玛德/家里/大扫除/太累/全/干完/厕所/厨房/我哥/下午/出去/回来/坐/客厅/玩/手机/纯纯/厌/一点/胃口/没,2,1,1.5
312,每个月会有十天厌男有十天厌世剩余的十天只是极少不多的快乐罢了,每个/月/十天/厌男有/十天/厌世/剩余/十天/极少/不多/快乐,3,2,2.5
313,?今日?（今天终于没忘茄！）上午没课早起失败，下午投融资老师布置了大作业，女人们一通讨论计算爆难，还说我们经济学院的学生都不用我讲的（等等，我什么院来着三年下来，学了数学，计算机，通工，物理，投融资（猜猜我是什么专业这两天微博瓜太多，吃的我厌男了这两天效率不高，明天一定要重新做人,今日/今天/终于/没忘茄/上午/没课/早起/失败/下午/投融资/老师/布置/作业/女/一通/讨论/计算/爆难/经济/学院/学生/不用/讲/院来/三年/下来/学了/计算机/通工/物理/投融资/猜猜/专业/两天/微博/瓜/太多/吃/厌/两天/效率/不高/明天/重新做人,2,1,1.5
314,一直舍不得看，终于忍痛昨天看完，对于丧尸片的热爱让我一直以为自己心理或许有问题，不得不说看完真是酣畅淋漓，意犹未尽，恨不得冲到网飞偷出第三季的全部！差评吐槽女神出场时间太晚的怕是看女神大于剧情，恶补了故事背后的历史，真是慨叹编剧的用心，这种不留一丝怜悯之心大快朵颐的复仇之举让人心血澎湃！！对，我就是要灭了你们全国，然后加入我的丧尸族群，何等霸气又决绝，可能又要犯厌男症了…为女神疯狂打call，yyds！无敌期待第三季能出演，杀到片甲不留。王国：北方的阿信,一直/舍不得/终于/忍痛/昨天/看完/丧尸/片/热爱/一直/心理/或许/问题/不得不/看完/真是/酣畅淋漓/意犹未尽/恨不得/冲到/网飞/偷出/第三季/差评/吐/槽/女神/出场/时间/太晚/怕/女神/大于/剧情/恶补/故事/背后/历史/真是/慨叹/编剧/用心/这种/不留/一丝/怜悯之心/大快朵颐/复仇/之举/心血/澎湃/要灭/全国/加入/丧尸/族群/何等/霸气/决绝/要犯/厌男症/女神/疯狂/callyyds/无敌/期待/第三季/出演/杀到/片甲不留/王国/北方/阿信,3,1,2
315,去年10月和wj去横店看完两个小咔回来就塌了一个还上热搜了这个月初刚上头wxy本来还想着去川西前跟wj路过横店呆几天去看看他结果提前塌了我这该死的眼光上头的都是啥人啊为什么粉个电子男人都要被背刺这个世界是真的想让我当尼姑是吧越来越厌男了,去年/10/月/wj/横店/看完/咔/回来/塌/热/搜/月初/刚/上头/wxy/本来/想着/川西/前/wj/路过/横店/呆/看看/提前/塌/该死/眼光/上头/粉个/电子/男人/背/刺/世界/尼姑/越来越/厌,3,1,2
316,#上外尹某某已被公安带走#最近这新闻看得真的恐男了....,尹/公安/带走/最近/新闻/看得/恐男,3,1,2
317,wb真搞笑随时都有女的说自己恐男然后被很多人附和但凡一个男的说恐女马上就群起而攻之了……这就是所谓的平等吗（本人也恐♂纯粹看不惯当biao子还要立牌坊的某些女的罢了）,wb/真/搞笑/女/恐男/很多/附和/恐女/马上/群起而攻之/所谓/平等/恐/纯粹/看不惯/biao/子/立/牌坊/女,1,1,1
318,因为跟朋友老是骂朋友圈所有的女的的丑老公，以至于有点时间我在想是不是因为我厌男所以看那些男的都觉得丑。直到有一天出现了个不丑的老公才发现其他人的老公是真丑啊,朋友/老是/骂/朋友圈/女/丑/老公/时间/是不是/我厌/丑/出现/不/丑/老公/发现/其他人/老公/真/丑,2,1,1.5
319,今天考完试了古文西文学科语文微格古文比我想象的简单，但是主观题还是等待老师给分学科语文只能说是贵人相助了微格，老师很温柔，我永远喜欢温柔小姐姐西文，哈利波特主题写得像小学生作文，真的需要练练文笔中午很开心的吃了顿饭下午看见了不好的新闻“善良能给人带来什么呢”这是目前一直在思考的问题有点开始恐男了…,今天/考完试/古文/西文/学科/语文/微格/古文/想象/简单/主观题/等待/老师/分/学科/语文/只能/贵人相助/微格/老师/温柔/喜欢/温柔/小姐姐/西文/哈利波/特/主题/写/小学生/作文/需要/练练/文笔/中午/开心/吃/顿饭/下午/看见/不好/新闻/善良/带来/目前/一直/思考/问题/恐男,1,1,1
320,师弟190还总秀肌肉我：恐男了谢谢怎么说，四肢发达确实需要头脑简单一点来增加亲和力（不是,师弟/190/总秀/肌肉/我恐/四肢发达/确实/需要/头脑/简单/一点/增加/亲和力,1,3,2
321,看完更恐男了不过跟朋友们一起窝在厨房看电影可太舒服啦,看完/更恐/朋友/一起/窝/厨房/电影/可太/舒服,1,1,1
322,感觉自己越来越厌男了一想到是男的我就看他很不爽,越来越/厌/想到/不爽,3,1,2
323,我舍友好可爱厌男第一，跟我说什么，好多女生被男的害了。还跟我说她有一个女性朋友也很渣，又谈男又谈女。我。,我舍/友好/可爱/厌/第一/好多/女生/害/女性朋友/渣/谈/谈/女,1,1,1
324,林K长得好看这事还挺让人欣慰的，就像同样的道理男的说就会更让人信服（?一般的社会偏见），“厌男”的话美女说也会更让人信服,林/K/长得/好看/这事/挺/欣慰/同样/道理/更让人/信服/偏见/厌/美女/更让人/信服,1,1,1
325,事实证明我真的恐男了。。不管是好是坏都有点害怕,事实证明/恐男/坏/害怕,3,1,2
326,真的被自习室左右两边俩男的烦到想回家复习并且开始厌男,左右/两边/俩/烦到/回家/复习/厌,3,3,3
327,我真的好不喜欢有男的在我身边，特别是现在这份工作，周围男的浓度过高，我难道恐男吗？还是simply恐78罢了……我不想要他们给我讲不是机器人和机器人之间才会有的对话，不想要他们帮我而这还是因为我东西搬不动我确实无计可施，不想要他们给我抛一个我不知道他们在干嘛在开心什么的表情Jesus,不/喜欢/身边/特别/这份/工作/周围/浓度/过高/难道/恐男/simply/恐/78/不/想要/讲/机器人/机器人/之间/对话/不/想要/帮/东西/搬不动/确实/无计可施/不/想要/抛/不/知道/开心/表情/Jesus,2,3,2.5
328,有些男的整天说你们这么讨厌男的也说明讨厌你爸呗笑死我了是啊讨厌啊怎么了老子的厌男恐男就是我爸从小培养出来的,整天/讨厌/说明/讨厌/爸/笑死/讨厌/老子/厌/男恐/我爸/从小/培养出来,1,1,1
329,#举报钱枫女子回应警方通报#那些骂警察的女拳些，如果你们觉得处处受委屈，求求你们放弃国籍离开中国好么，去国外看看是不是你们吹嘘的平权得到尊重，没有一点脑子无脑跟风黑，现在的微博女拳已经到了厌男的地步，挑起男女对立，被某些歪屁股境外势力当枪使还觉得自己正义凛然,举报/钱枫/女子/回应/骂/警察/女/拳些/处处/受委屈/求求/放弃/国籍/离开/中国/国外/看看/是不是/吹嘘/平权/得到/尊重/没有/一点/脑子/无脑/跟风/黑/微博/女拳/厌/地步/男女对立/歪/屁股/境外/势力/当枪/正义凛然,3,1,2
330,我太他娘难过了哭得脑袋疼为什么我又看了一遍我是嫌自己活的太快乐了么厌男plus了,太/娘/难过/哭/脑袋/疼/一遍/嫌/活/太/快乐/厌/plus,1,1,1
331,(??ω???‖)?再一次做梦梦见前男友，迷迷糊糊里我记得我叹气说了一句“你以后真的别来我梦里了，我在哪都不想见到你”我的老天爷，我到底什么时候才能走出此人带给我的阴影，我严重恐男真的拜他所赐。,一次/做梦/前男友/迷迷糊糊/记得/叹气/一句/以后/别来/我梦里/不想/见到/老天爷/到底/走出/此人/带给/阴影/严重/恐男/拜/赐,2,1,1.5
332,最近是怎么了，越来越恐男了我现在晚上都不敢出去了，以后不会白天也不敢出去了吧,最近/越来越/恐男/不敢/出去/以后/不会/白天/不敢/出去,3,2,2.5
333,看微博看多了真的会恐男...会觉得男的自尊真tm可怕，追求你你拒绝了还有一定几率杀你全家，不能再刷微博了?,微博/看多/会恐/男会/自尊/真/可怕/追求/拒绝/几率/杀/全家/不能/再刷/微博,4,1,2.5
334,真的要厌男了真的很烦很讨厌再给我打电话我真的要骂人了?,要厌/很烦/讨厌/打电话/骂人,3,2,2.5
335,每一次见面都值得被记录ps：和好友聊完以后更加厌男,一次/见面/值得/记录/ps/好友/聊完/以后/更加/厌,2,1,1.5
336,几百年不联系的亲戚要介绍男朋友天知道我厌男症晚期对谈恋爱什么的生理性厌恶我只想一个人孤独终老,几百年/不/联系/亲戚/介绍/男朋友/天知道/我厌/男症/晚期/谈恋爱/生理性/厌恶/孤独终老,2,2,2
337,今天恐男情绪到达顶峰半辈子不想谈恋爱不想靠近男的,今天/恐男/情绪/到达/顶峰/半辈子/不想/谈恋爱/不想/靠近,2,3,2.5
338,本来最近有点儿厌男情绪警察蜀黍凭一己之力打消了我这个念头,本来/最近/有点儿/厌/情绪/警察/蜀黍/一己/之力/打消/念头,1,1,1
339,因为专业没什么男的所以对一堆男的这种群体性概念已经模糊了但一到期末泡图书馆就会马上深深厌男啊又臭又有多动症又爱发出噪音想把他们全丢出去?,专业/没什么/这种/群体性/概念/模糊/一到/期末/泡/图书馆/马上/深深/厌/臭/多动症/爱/发出/噪音/全/丢/出去,2,3,2.5
340,周末真的好多男的在撸铁，给我油的，我真实恐男了,周末/好多/撸/铁/油/真实/恐男,3,1,2
341,厌男情绪上头的时候别说我担了我爸都要被我骂两句。最近怎么总是被男的骚扰恶心???,厌/情绪/上头/我担/爸/骂/两句/最近/总是/骚扰/恶心,2,2,2
342,二次元，同人女和以前的追星族有区别吗？cp是要磕的，游戏是不玩的，谷子是要买的，心理是厌男的，性取向是女同的。知道你们喜欢bl是最高贵的生物了，但互通肛门有什么好看的#二次元##ff7sc##同人#ff7超话,二次元/同人/女/以前/追星族/区别/cp/磕/游戏/不/玩/谷子/买/心理/厌/性取向/女同/知道/喜欢/最高/贵/生物/互通/肛门/好看/二次元/ff7sc/同人/ff7,1,1,1
343,一边说自己厌男一边喊好想要男朋友咋想的啊宝宝,一边/厌/一边/喊/想要/男朋友/宝宝,1,1,1
344,我的妈啊。。我真是对我室友的男朋友无语了。厌男。。。视频跟我室友讨论520的礼物，我室友问她的礼物是什么，男的就说那我也没收到礼物啊，结果就是男的得到礼物。但我室友没见收到?。。。我室友跟他说买了套衣服，这男的直接“那你给我买衣服没”我他妈？？想骂人了。。。,妈/真是/室友/男朋友/无语/厌/视频/室友/讨论/520/礼物/室友/问/礼物/没收/礼物/得到/礼物/室友/没见/收到/室友/买/套/衣服/直接/买/衣服/没/妈/骂人,1,1,1
345,我妈见到我：为啥你把自己打扮的像个男的我：我现在有点恐男…,我妈/见到/为啥/打扮/恐男,2,1,1.5
346,每天一个恐男小技巧，男的就这么管不住下半身吗,每天/恐男小/技巧/下半身,3,1,2
347,又看了一遍卖油郎独占花魁，现在还有这样知情知趣儿的秦卖油吗？我真的有些恐男了除了我爸，没男的会真的对我好吧,一遍/卖油郎/独占/花魁/知情/知趣/秦卖/油/恐男/我爸/没,2,1,1.5
348,不管林丹多么厉害我看到他名字第一反应就是搂着小三拍屁股的那个动图针几把隔应人我现在这么厌男真是一点一点被渣男恶心出来的,林丹/厉害/看到/名字/第一/反应/搂/小三/拍/屁股/动图针/几把/隔应/厌/真是/一点一点/渣男/恶心,3,1,2
349,男人有啥用？除了添堵，还有啥用？好烦，厌男症。赶紧走开走开。,男人/添堵/烦厌/男症/赶紧,2,2,2
350,女人下了狠心，最多也就是离开；而男人（不是全部）……热搜使人间歇性恐男,女人/狠心/最多/离开/男人/热/搜使/间歇性/恐男,3,1,2
351,我真的越来越厌男了。。已经到了看到男的就像呕的程度。,越来越/厌/看到/程度,2,4,3
352,让我爬楼不等电梯居然是因为前面太多男的恐男了,爬楼/不等/电梯/居然/是因为/前面/太多/恐,2,3,2.5
353,p1：和饭搭子的第一顿饭p2：烤肉吃了半天也不知道吃的什么肉p3:送给姥姥的生日榴莲?晚上宿舍聊天好多炸裂的事情，离恐男不远了,p1/饭/搭子/一顿饭/p2/烤肉/吃/半天/不/知道/吃/肉/p3/送给/姥姥/生日/榴莲/宿舍/聊天/好多/炸裂/事情/离恐/不远,1,1,1
354,感觉自己要被逼成厌男症了我国恶臭直男今天死了吗？,逼成/厌男症/我国/恶臭/直/今天/死,2,2,2
355,那些男的一评论我抖音我就觉得好下头……我越来越厌男了,评论/我抖音/下头/越来越/厌,2,1,1.5
356,梦见帅T带我去超市梦见她给我前所未有的安全感厌男症犯了,帅/T/带我去/超市/前所未有/安全感/厌男症/犯,1,1,1
357,感谢svt治愈了我的厌男症??克拉虽远必到????,感谢/svt/治愈/厌/男症/克拉/虽远/必到,1,1,1
