number,weibo_text,tokenized_text,opposite_sex_social_avoidance_1,opposite_sex_social_avoidance_2,opposite_sex_social_avoidance
358,直说了！厌男！吊癌别来！爹味大爷请去教育你儿子，别来我这儿说教！我懂的比你更多，不需要你来教我做事！,直说/厌/男吊癌/别来/爹味/大爷/请/教育/儿子/别来/说教/懂/更多/不/需要/教/做事,2,3,2.5
359,我真的要恐男了男的好无聊除非给我个长得帅的搞笑男,恐/无聊/长得帅/搞笑,2,1,1.5
360,哥们，我和你都不是一个班的，你为什么每次从我身边走过都要抱怨几句说几句话。。。上次我和室友在回宿舍路上抱怨说考试考砸了，然后你开始安慰我，你的好意我心领了，但是我是很小声的在和室友吐槽啊啊啊啊啊啊主要是咱俩真的不熟啊啊啊啊，你一直安慰我搞的我好尴尬啊，而且。。我恐男都写脸上了,哥们/一个班/每次/身边/走过/抱怨/几句/几句话/上次/室友/回/宿舍/路上/抱怨/考试/考/砸/安慰/好意/我心/领了/小声/室友/吐槽/主要/咱俩/不熟/一直/安慰/搞/尴尬/我恐/写/脸上,3,1,2
361,我不怕有人通过评论摸到这条微博。我虽然恐男厌男但是我和他们说话时是理智且不带偏见的即使评论区的他们作为社会失败的产物一上来就人身攻击我。高学历并不代表好人品很多时候我觉得我身边的人甚至不如学习不好的人有人情味。看到高学历的人说出女权社会这种话时我更坚信了这一点。我觉得现在短视频里女欺负男可以反之则不行的行为确实很令人费解但也就博博眼球。真正相爱的人应该是互相尊重的。但你就此说这是女权？别他妈逗乐了。你去看看zf里有几名女性领导中男女比又是多么偏颇。有人说男暴力女亦然我不完全认同。我说过男女犯罪比例高达90?:3。可能这是古代带回来的习性问题但不可否认的是男性绝无因此继续施暴的理由。所以别跟我扯什么女的也有暴力行为什么有男性暴力行为只是因我爱看。我不爱看的时候就经常刷到了。你说女性暴力只是因为你爱看吧[丰收了]有人说女博主底下不能有男yy评论性转就可以觉得不公平。光这么看确实挺不公平的但是为什么？因为早在女性睁开眼睛之前男就在yy女性了。所以我们现在看到美女评论区底下的蝻会极度厌恶恶心。根本不存在女拳一说只不过是作为破防男的你们断章取义不想放弃自己口中岌岌可危的肥肉罢了。以上所说不带偏见。,有人/评论/摸到/这条/微博/恐男厌/说话/时/理智/不带/偏见/评论/区/失败/产物/人身攻击/高学历/不/代表/人品/很多/身边/学习/不好/人情味/看到/高学历/说出/女权/这种/话/时/更/坚信/一点/短/视频/女/欺负/不行/行为/确实/令人费解/博博/眼球/真正/相爱/应该/互相/尊重/就此/女权/妈/逗乐/看看/zf/几名/女性/领导/中/男女/偏颇/有人/暴力/女/亦然/不/完全/认同/男女/犯罪/比例/高达/903/这是/古代/带/回来/习性/问题/不可否认/男性/绝无/继续/施暴/理由/别跟我/扯/女/暴力行为/男性/暴力行为/爱看/不/爱看/经常/刷/女性/暴力/爱/看吧/有人/女博主/底下/不能/评论性/转/不/公平/光/确实/挺/不/公平/早/女性/睁开眼睛/之前/女性/看到/美女/评论/区/底下/蝻/极度/厌恶/恶心/根本/不/存在/女拳/一说/只不过/破防/断章取义/不想/放弃/口中/岌岌可危/肥肉/所说/不带/偏见,2,2,2
362,感觉自己恐男不仅仅是社会大环境的原因，还有小时候青春期发育，父母性教育没做到位，什么都不科普。所以我现在特别羡慕一些拥有强烈性教育意识的父母的小朋友。以后自己挣钱了去看心理医生吧，追溯源头是从小学发育就开始有的，已经是个病了。,恐男/不仅仅/环境/原因/小时候/青春期/发育/父母/性/教育/没/做到/位/不/科普/特别/羡慕/拥有/强烈/性/教育/意识/父母/小朋友/以后/挣钱/心理医生/追溯/源头/是从/小学/发育/病,3,3,3
363,还666，6你妹啊！那些快手直播的恶臭屌丝男，为什么我发现网上好多男的思维怎么那么恶臭啊！啥那么奇怪啊像小孩子一样真不是我偏见，赚钱也赚得那么没素质，一大老爷们就知道挤人家小姑娘，成功让我恐男了！我祝你们早日升天！,6666/你妹/快手/恶臭/屌丝/发现/网上/好多/思维/恶臭/奇怪/小孩子/真/偏见/赚钱/赚/没/素质/大老爷们/知道/挤/小姑娘/成功/恐/祝你们/早日/升天,3,3,3
364,记录因为厚颜无耻的无赖而摆烂的两天尽快调整好情绪忙自己的事真令人恐男#情绪##情绪管理#,记录/厚颜无耻/无赖/摆烂/两天/尽快/调整/情绪/忙/事/真令人/恐男/情绪/情绪/管理,3,1,2
365,姐妹觉得恶心好几天了吃饭都吃不香了所以放学后我陪她去买点止呕的药昨晚她非常难过的跟我说，她最好的异性朋友之一，在知道这件事之后，居然开玩笑问唉你是不是怀孕了甚至在她表示这样一点也不好笑之后男的还说哎呀只是觉得症状像嘛结合另一个姐妹被职场性骚扰的时候男性好友的态度再结合我遇到过的那些莫名其妙开黄腔的男性我算是明白了为什么我现在恐男我也不想谈恋爱一和男生聊天我就没耐心且易上火只想结束对话仅从我身边案例百分之八十的男人根本不懂什么叫尊重女性剩下百分之二十是要么经历过类似的事情能感同身受要么就是从小的家庭环境让他把尊重别人刻进骨子里妙的是后面这百分之二十我暂时还没遇到过,姐妹/恶心/吃饭/吃不香/放学/陪/买点/止/药/昨晚/非常/难过/最好/异性/朋友/知道/这件/事/居然/开玩笑/问/是不是/怀孕/表示/一点/不好/笑/症状/结合/姐妹/职场/性骚扰/男性/好友/态度/结合/遇到/莫名其妙/开黄腔/男性/算是/明白/恐男/不想/谈恋爱/男生/聊天/没/耐心/且易/上火/只想/结束/对话/仅/身边/案例/百分之八十/男人/根本/不/懂/尊重/女性/剩下/百分之二十/经历/类似/事情/感同身受/从小/家庭环境/尊重/刻进/骨子里/妙/后面/百分之二十/暂时/没/遇到,3,3,3
366,啊啊啊，啊啊啊啊啊，啊啊啊啊啊厌男指数持续增加，真是不想跟有的人有任何瓜葛！,厌/指数/持续/增加/真是/不想/瓜葛,2,2,2
367,朋友说：你怎么比上次聊天厌男10倍了？我回应：谢谢夸奖，觉醒得还是太晚。?,朋友/上次/聊天/厌/10/倍/回应/夸奖/觉醒/太晚,2,1,1.5
368,今天去面试又遇到性别歧视总监举了个例子：如果我招进来一个女的结果没两三个月她说要结婚生孩子了那我不是多一条风险吗妈的女的图啥啊干脆所有工作都男的去做得了男的真的很简单比如怀孕的话女性还要工作兼顾身体男的就顾好自己的工作还会抱怨工作辛苦所以有什么用啊每天恐婚恐育恐男人了爬啦,今天/面试/遇到/性别歧视/总监/举/例子/招进来/女/没/两三个/月/结婚/生/孩子/一条/风险/妈/女/图/干脆/工作/做/简单/怀孕/女性/工作/兼顾/身体/顾好/工作/还会/抱怨/工作/辛苦/每天/恐婚/恐育/恐/男人/爬,2,1,1.5
369,再次意识到我家白猫很恐男，家里来了几个朋友，女人靠近的白只是僵硬，男的距离它还有两米远，只是往前走一步就要准备推开我找地方躲藏，这家伙居然知道人类性别好不可思议,再次/意识/我家/白猫/很恐/家里/朋友/女人/靠近/白/僵硬/距离/两米/远/往前走/一步/准备/推开/找/地方/躲藏/家伙/居然/知道/人类/性别/不可思议,2,1,1.5
370,看了亲爱的敌人第一集恐男了....真的，键男人真的太多了,亲爱/敌人/第一集/恐男/键/男人/太多,2,1,1.5
371,今天和美女打麻将美女笑死我了她厌男的程度笑死她说自己都要变成同性恋了然后抓牌只要是南风她就说：“南给我滚”“看见南就难受”然后被碰了，她开心的“太好了，不用拿了！”什么牌“当然是我最讨厌的南啊”,今天/美女/打麻将/美女/笑死/厌/程度/笑死/变成/同性恋/抓牌/南风/南/看见/南/难受/碰/开心/太好了/不用/牌/讨厌/南,2,1,1.5
372,杨鸣出轨、真的惊呆了、我真的沉迷他好长一段时间、我可是除了本命、就没存过别的男人照片啊、好了、恐男更深了、只能说纸片人yyds,杨鸣/出轨/惊呆/沉迷/好长/一段时间/本命/没存/男人/照片/恐/更深/只能/纸片/yyds,3,1,2
373,永远忘不了十袋勺年团盐耗翔和我哥照片并排放着时盐汽水锐评看到我哥真的会恐男感觉会家暴。,忘不了/十袋/勺/年/团盐/耗翔/我哥/照片/排放/时/盐汽水/锐评/看到/我哥/会恐/家暴,3,1,2
374,求求老天爷放过我吧我真的不想理男的我只是为了取悦自己不为了任何人真的是所有软件的男的都别来打扰我烦死我了我厌男行不行,求求/老天爷/放过/不想/理男/取悦/不/任何人/软件/别来/打扰/烦死/厌/行不行,2,3,2.5
375,厌男心很重看到互联网百分之九十的男生发言都想翻白眼互相尊重太难了,厌男心/很重/看到/互联网/百分之九十/男生/发言/翻白眼/互相/尊重/太难,4,2,3
376,他爹来了这个家又多了一个让我讨厌的人（配偶弟弟蛾子）我得了厌男症？LDiuDiubaby大大雯的微博视频,爹来/家/讨厌/配偶/弟弟/蛾子/厌/男症/LDiuDiubaby/大大/雯/微博/视频,2,1,1.5
377,事情不予评价，就一个点。你他妈谈个恋爱花你了你几百万啊？在这犬吠？真为我宝不值，要算把你两2年的账单全拿出来啊，看谁花的多，一段感情谈钱是最没意思的，谢谢再次恐男，有时候真觉得，这个世界没男人肯定更美好。只会让人宫寒的物种，恶心。,事情/不予/评价/一个点/妈/谈个/恋爱/花/几百万/犬吠/真为/我宝/不值/要算/两/年/账单/全拿/花/一段/感情/谈钱/没意思/再次/恐男/有时候/真/世界/没/男人/肯定/更/美好/只会/宫寒/物种/恶心,1,4,2.5
378,困死我了不想去上学班里还坐了一群似男的不好意思啊上学只会加重我的厌男程度,困死/不想/上学/班里/坐/一群/似/不好意思/上学/只会/加重/厌/程度,2,3,2.5
379,看完恋爱综艺开始恐男了算了吧单着还没有那么多狗屁烦恼,完/恋爱/综艺/恐男/算了吧/单着/没有/狗屁/烦恼,2,2,2
380,现在完全被逼成i人了——非必要不社交更喜欢一个人的生活还有就是更恐男了hhh#自由##活着#,完全/逼成/i/非必要/不/社交/更/喜欢/生活/更恐/hhh/自由/活着,2,2,2
381,管我是直是双反正我已经确定要回归日常生活了我喜欢小孩有小孩就得有家所以别管谈不了女生还是厌男没看得上的男生这不重要这也是我这半年没谈恋爱的原因上半年是忙日语学校很忙这半年是下定决心了吧而且出去玩了俩月回来就是忙也懒得接触人了谁也别耽误谁了就是说,直/双/反正/确定/回归/日常生活/喜欢/小孩/小孩/得有/家/谈/不了/女生/厌/没看/男生/不/重要/半年/没/谈恋爱/原因/上半年/忙/日语学校/很忙/半年/下定决心/出去玩/俩/月/回来/忙/懒得/接触/耽误,2,1,1.5
382,恐男症在加深。。。你以为我看不出来什么意思吗。。。,恐男症/加深/看不出来/意思,2,1,1.5
383,#677的废话bot#我又开始恐男了甚至开始怀疑自己的性取向,677/废话/bot/恐男/怀疑/性取向,2,1,1.5
384,这几天不只是厌男指数直线上升，甚至有点恐男的程度了，真的害怕啊朋友们，呜呜呜呜呜呜呜呜呜，比半夜从我腿边蹭过的老鼠可怕太多,不/厌/指数/直线/上升/恐男/程度/害怕/朋友/呜呜/呜呜/呜呜/呜呜/半夜/腿/蹭/老鼠/可怕/太多,2,2,2
385,恭喜李沧东男士给世界恐男事业添砖加瓦，不对，这已经是造了个长城的程度了,恭喜/李沧东/男士/世界/恐男/事业/添砖加瓦/不对/造/长城/程度,3,2,2.5
386,是不是男人过了50一根筋的概率直达99%厌男(50岁以上偏执自大一根筋屁本事没有还喜欢指手画脚独断专行嗓门大的男的),是不是/男人/50/一根/筋/概率/直达/99/厌/50/岁/偏执/自大/一根/筋屁/本事/没有/喜欢/指手画脚/独断专行/嗓门,2,1,1.5
387,挪到3楼了，旁边又是一个男的，而且还是计算机的(日常厌男)同专业好有压力,挪到/楼/旁边/计算机/日常/厌男同/专业/压力,2,1,1.5
388,厌男症状加重我都已经这样了，为什么不能让他们来姨妈姨妈痛呢,厌/症状/加重/不能/姨妈/姨妈/痛,1,1,1
389,不敢想象如果我有一个老婆一个女儿该有多快乐，真的好厌男啊啊啊啊啊，三次元的男的都是什么垃圾啊,不敢/想象/老婆/女儿/快乐/好厌/三次/元/垃圾,2,2,2
390,呜呜呜呜为什么没人和我一起看冰壶帅哥完全戳我，穿衣显瘦脱衣有肉，斯文败类成熟肌肉型男救命....主要是认真的样子太帅了（下午刚发表完厌男言论piapia打脸）,呜呜/呜呜/没人/一起/冰壶/帅哥/完全/戳/穿衣/显瘦/脱衣/有肉/斯文/败类/成熟/肌肉/型/救命/主要/认真/样子/太帅/下午/刚/发表/完厌/言论/piapia/打脸,1,1,1
391,我刚刚在跟自己说这只是其中的一种并不代表全部并不代表全部我们与其他人沟通的时候没必要把调起那么高，他们不是他，我真的听难过跟气氛的。本来我只需要休息，卧床休息，再处理一些线上的工作就可以了。不，就因为我受伤我还得处理我爸的情绪，我爸的焦虑担忧以及他被拒绝后的受伤。我很难受我真的非常难受！也非常气愤，就永远听不懂话永远沟通不了，我就纳了闷了？我真厌男，非常厌男。就这种玩意我真的气，我处理不了我永远处理不了烦死了快好好沟通不了！老子不想回家他妈也不需要有人来打扰我！就不听！非得来！我真的很烦！,刚刚/不/代表/不/代表/其他人/沟通/没/必要/调起/高/听/难过/气氛/本来/需要/休息/卧床/休息/处理/线上/工作/不/受伤/处理/我爸/情绪/我爸/焦虑/担忧/拒绝/受伤/难受/非常/难受/非常/气愤/听不懂/话/沟通/不了/纳/闷/真厌/非常/厌/这种/玩意/气/处理/不了/处理/不了/烦死/快/好好/沟通/不了/老子/不想/回家/他妈/不/需要/有人/打扰/不/听/非得/很烦,2,3,2.5
392,我看起来很好骗吗？街边吃个雪糕都能找我要微信，还一上来就说出来吃晚饭，我吃你妈，真的别搞我了吧，我恐男,看起来/骗/街边/吃个/雪糕/找/微信/吃晚饭/吃/妈/别搞/恐,3,3,3
393,厌男并且反胃，恶心到吐的那种，呕，真的还不如单身，也挺快乐的，太恶心了,厌/反胃/恶心/吐/单身/挺/快乐/太/恶心,5,4,4.5
394,虽然我很爱看南桐的小说而且嗑的上头，但是越看越厌男，男人就应该跟男人虐来虐去互相折磨到死，一辈子活在彼此的阴影之下，阴暗爬行,爱看/南桐/小说/嗑/上头/越看/越厌/男人/应该/男人/虐来/虐去/互相/折磨/死/一辈子/活在/阴影/之下/阴暗/爬行,2,1,1.5
395,【投稿】6.25无关jk，在一起五年半，分手一个月，现在白天实习很忙也没空想他，结果晚上还是会难过，每天忍不住的去偷看他的微博他的朋友圈，我害怕他有了新的对象才甩了我，又害怕没有单纯因为不爱了腻了甩了我，我发现他已经走出来了才一个月，而我自己不知道怎么办，平时也会和朋友出去玩，也做过思维导图列举他的缺点企图忘记他，我不知道是不是因为时间太久刻在脑子里了毕竟谈的时候我们俩认认真真考虑过结婚，在一起的时候我才高一，无比单纯付出了很多很多。我现在特别厌男，我感觉没有人会真的一直陪着我，看到周围朋友甜甜的恋爱还是会羡慕，现在我自己也不知道该怎么走出来姐妹们骂我也好给建议也好，我希望可以走出来,625/无关/jk/一起/五年/半分/手/一个月/白天/实习/很忙/没/空想/难过/每天/忍不住/偷看/微博/朋友圈/害怕/新/对象/甩/害怕/没有/单纯/不爱/腻/甩/发现/走/一个月/不/知道/平时/朋友/出去玩/做/思维/导图/列举/缺点/企图/忘记/不/知道/是不是/时间/太久/刻/脑子里/毕竟/谈/俩/认认真真/考虑/结婚/一起/无比/单纯/付出/很多很多/特别/厌/没有/人会/一直/陪/看到/周围/朋友/甜甜的/恋爱/羡慕/不/知道/走/姐妹/骂/建议/希望/走,2,1,1.5
396,国人为什么会厌男，因为她的亲人，她的父亲生气时都会骂她是“没用的东西”，而她的弟弟跟朋友说笑时都会造她的黄谣。对于她来说，父亲只不过是每天晚上发脾气吃喝玩乐，而弟弟只是一个只会吸血，完全没有边界的蛀虫,国人/会厌/亲人/父亲/生气/时/骂/没用/东西/弟弟/朋友/笑/时/会造/黄谣/父亲/只不过/每天晚上/发脾气/吃喝玩乐/弟弟/只会/吸血/完全/没有/边界/蛀虫,3,3,3
397,爱女解哪里是爱女和厌男，明明就是在剥夺女性夸帅哥长得帅的权利。。。看到个说金城武丑男的我真的谢谢，谁分我一个丑成这样的丑男做我老公,爱女/解/爱女/厌/明明/剥夺/女性/夸/帅哥/长得帅/权利/看到/金城武/丑男/分/丑成/丑男/做/老公,1,1,1
398,中国男网友致力拉低我对中国普通男人的期待值。因此我每个月都会有那么几天极度厌男，然而我本身又是一个纯直女，所以我很大可能会孤独终老,中国/网友/致力/拉低/中国/普通/男人/期待值/每个/月/极度/厌/纯直/女/很大/孤独终老,3,3,3
399,咱溯溪姐真跟磕了药一样这一天天的舆情观察是根本没有的一天到晚随心所欲嘴上厌男实际上最会转移矛盾指责女的本来高老庄里找的男友你就该稍微藏一藏吧,咱溯/溪姐/真/磕/药/一天天/舆情/观察/根本/没有/一天到晚/随心所欲/嘴上/厌/实际上/最会/转移/矛盾/指责/女/本来/高老庄/找/男友/稍微/藏/一藏,1,1,1
400,你们没朋友圈的是都把我分组了吗，我现在特别恐男,没/朋友圈/分组/特别/恐男,2,1,1.5
401,从十七八岁的时候就一直听说“25岁是人生的一个分水岭”这下真的迎来了人生的分水岭去年生日的时候想起23岁距离30岁和18岁一样遥远，我才意识到，我的23岁也已经远去了那天和妈妈一起在电脑前看小时侯去旅游的照片，一对比才意识到父母真的老了很多但是在我心里妈妈好像还一直是四十岁左右的模样有的时候我经常会想，要是我到了妈妈现在这个年纪，我会变成什么样子。我不敢想，好害怕自己变老，更想到自己五十岁的时候，父母已经七十多的那种恐惧。十二三岁的青春期总觉得二十五岁已经是个厉害的大人了，会有自己的家庭，直到真正到了小时候幻想的美好年纪才发现也没有那么美好，没有像小时候想象的那么厉害，也没有成家，甚至开始恐婚恐男恐老，也不会像以前那样拥有美好的幻想了。好像一切也不过如此,十七八岁/一直/听说/25/岁/人生/分水岭/这下/迎来/人生/分水岭/去年/生日/想起/23/岁/距离/30/岁/18/岁/遥远/意识/23/岁/远去/那天/妈妈/一起/电脑前/小时/侯去/旅游/照片/比才/意识/父母/老/很多/心里/妈妈/一直/四十岁/左右/模样/经常/想要/妈妈/年纪/我会/变成/样子/不敢/害怕/变老/更/想到/五十岁/父母/七十多/恐惧/十二三岁/青春期/总/二十五岁/厉害/大人/家庭/真正/小时候/幻想/美好/年纪/发现/没有/美好/没有/小时候/想象/厉害/没有/成家/恐婚/恐男恐/老/不会/以前/拥有/美好/幻想/不过如此,2,1,1.5
402,我真的会恐男，一个些又油腻又普信的老男人，真以为自己很有魅力吗上来就问美女你有没有对象啊走啊跟我一起吃饭喝酒啊？妈的你活这么大没见过女人是吧，能不能尊重女性啊？,会恐/油腻/普信/老/男人/真/魅力/问/美女/有没有/对象/走/一起/吃饭/喝酒/妈/活/没见/女人/不能/尊重/女性,3,3,3
403,我只能说rap是男人最好的医美平时多普的男人一唱rap就开始喊他帅但想想这种男人背地里有多丑有多邋遢我就想呕果然我就是厌男的命,只能/rap/男人/最好/医美/平时/多普/男人/一唱/rap/喊/他帅/想想/这种/男人/背地里/多丑/邋遢/厌/命,2,1,1.5
404,今日小插曲：厌男症犯的太彻底了（白瞎了我这么多天没说脏话略略略/白眼,今日/插曲/厌男症/犯/太/彻底/白/瞎/多天/没说/脏话/略略/略/白眼,2,1,1.5
405,仇富又恐男，但是个看完越来越爱老公酱的好女孩。,仇富/恐/看完/越来越/爱/老公/酱/女孩,1,1,1
406,天呐怎么会有这么菜还自信满满的男的啊？夸你两句那是恭维你还真当自己全世界最帅最厉害了哇我一个恐男癌晚期患者罢了,天呐/菜/自信/满满的/夸/两句/恭维/真当/全世界/最帅/厉害/恐男癌/晚期/患者,3,3,3
407,果然近期厌男情绪达到巅峰是合理的。。男的都这么贱的吗。。。喜欢对前任的朋友下手,近期/厌/情绪/达到/巅峰/合理/贱/喜欢/前任/朋友/下手,3,1,2
408,既然说到恐男，就不得不说今天我和??走在路上说话，正聊到兴高采烈之处，突然一个男的拿着皱巴巴的传单过来问我俩需不需要了解健身，直接给我俩吓得抖了三抖（没错就是被吓抖了）。连忙摆手拒绝，到公交车站，??想去买个水，发现自动贩卖机前站着两男的，她竟然说等人走了她再过去，结局当然就是没水喝啦,恐/不得不/今天/走/路上/说话/正/聊到/兴高采烈/之处/突然/皱巴巴/传单/过来/问/我俩/需不需要/了解/健身/直接/我俩/抖/三抖/没错/抖/连忙/摆手/拒绝/公交车站/想去/买个/水/发现/自动/贩卖机/前站/两/竟然/走/过去/没水/喝,3,4,3.5
409,地铁硬生生把我逼成了恐男，职场硬生生把我逼成了忍者，还好有小陆让我还可以做自己,地铁/硬生生/逼成/恐/职场/硬生生/逼成/忍者/还好/小陆/做,2,2,2
410,我会预防性拉黑或移粉，男的请不要私信我，我恐男厌男，看见你我恶心，放我一马。,我会/预防性/拉/黑/移粉/请/不要/私信/恐/男厌/看见/恶心/放/一马,4,4,4
411,很想吐槽的一个点，本人恐男+社恐所以基本上眼神对视上就会闪躲，并不是你以为的害羞,吐/槽/一个点/恐男/社恐/基本上/眼神/对视/闪躲/害羞,3,2,2.5
412,每天都会有那么几个男的让人把厌男的情绪推到极致还蛮可怜那种正常男的跟这种哈皮一个类别,每天/厌/情绪/推到/极致/蛮/可怜/正常/这种/哈皮/类别,2,3,2.5
413,谁能想到因为这短短的大半年我开始极度恐男呢一些所谓的正义的普男真的功不可没,想到/短短的/大半年/极度/恐男/所谓/正义/普男/功不可没,2,3,2.5
414,恐男在这一刻达到了顶峰真的是一和男的说话就只会玛卡巴卡但是为什么面试官基本全是男的我哭ps.我爱麻辣拌嘿嘿嘿,恐男/一刻/达到/顶峰/说话/只会玛/卡巴/卡/面试官/基本/全是/哭/ps/爱/麻辣/拌/嘿嘿嘿,2,2,2
415,真的不是我厌男，有些男的是真的不知道自己有多讨厌。,我厌/不/知道/讨厌,3,3,3
416,终于知道自己为啥单身到现在。因为宇直吧。别人撩不动，自己不会撩，甚至别人撩没撩也不知道。暧昧更没戏，暧昧没出现之前就喂了——嗷呜。加上还有点厌男，应该是无法结婚的人了。有点惨是怎么回事。寡人说多了，就真成了孤家寡人。嗯就抱抱自己吧。,终于/知道/为啥/单身/宇直/撩/不动/不会/撩/撩/没/撩/不/知道/暧昧/更/没戏/暧昧/没/出现/之前/嗷/加上/厌/应该/无法/结婚的人/惨是/怎么回事/寡人/真成了/孤家寡人/抱抱,2,3,2.5
417,吴夏帆是抖音里最会拍言情的看她的视频真的会狠狠的想谈恋爱啊啊啊啊但是一到微博看到有些新闻又恐男了……我还是喜欢纸片人算了,吴夏帆/抖/音里/最会/拍/言情/视频/狠狠/谈恋爱/一到/微博/看到/新闻/恐/喜欢/纸片/算了,1,1,1
418,做了个梦…梦里遇见一个男的，本着礼貌和好心的原则给他的小宠物送了一些饲料，结果这个男的误以为我喜欢他，一直说着莫须有的话。感觉耳朵受到了污染，于是我选择了离开。在我想要摆脱他回家的时候，我不知道他尾随我，而且还在我不知情的情况下进了我家，当我发现后立马将他赶出去，一个女生用尽全身力气好不容易将他推出去，锁上门，结果他跟发疯了一样再次用他肥胖的身子撞击我家的门，说让我跟他说清楚，到底跟他过不过…在梦里意识到自己不单单是被?骚扰这么简单，遇上精神不正常喜欢臆想的男人更可怕，我压根没有对他表现出任何喜欢，这个大叔年纪的恶臭男真的让一个女大学生害怕。最后他撞门的力度越来越大，门框侧面几乎都要撞裂开了，我吓得让我弟马上打110……这时候门框已经要被他撞开了，我惶恐不安，一边用身躯堵住门一边用眼睛胡乱地看着周围有无防身的东西，直到我看到一把水果刀放在桌子上……梦到这里就结束了。在梦里，我是非常绝望的，因为这个男人真的很可怕，像一只失控的狮子。我可能会在他把门撞开，警察没来之前用水果刀防身，这难免保证不了我会做些什么出格的事情来，但是已经无所谓了，如果换做在现实中，我估计也会这样做。突然发现，不管是现实还是梦境，都会让我遇见不正常的男性，让刚开始满心期待甜蜜恋爱的小女生变得开始厌男，当然不是指所有男性，只是一系列的经历加起来，感觉我的运气未免也太差劲了…,做/梦梦/遇见/礼貌/好心/原则/宠物/送/饲料/误以为/喜欢/一直/莫须有/耳朵/污染/选择/离开/想要/摆脱/回家/不/知道/尾随/不知情/情况/下进/家当/发现/立马/赶出去/女生/用尽/全身/力气/好不容易/推出/锁上/门/发疯/再次/肥胖/身子/撞击/我家/门/清楚/到底/梦里/意识/不单单是/骚扰/简单/遇上/精神/不/正常/喜欢/臆想/男人/更/可怕/压根/没有/表现/出/喜欢/大叔/年纪/恶臭/女/大学生/害怕/最后/撞/门/力度/越来越/门框/侧面/几乎/撞/裂开/我弟/马上/110/这时候/门框/撞开/惶恐不安/一边/身躯/堵住/门/一边/眼睛/胡乱/看着/周围/有无/防身/东西/看到/一把/水果刀/放在/桌子/上梦到/结束/梦里/非常/绝望/男人/可怕/一只/失控/狮子/把门/撞开/警察/没来/之前/水果刀/防身/难免/保证/不了/我会/做些/出格/事情/无所谓/换/做/现实/中/估计/做/突然/发现/现实/梦境/遇见/不/正常/男性/刚/满心/期待/甜蜜/恋爱/小女生/变得/厌/指/男性/一系列/经历/加/起来/运气/未免/太/差劲,3,1,2
419,其实我真的不太喜欢和不大熟的男的聊天我本来厌男情绪就比较重这哥们到底为啥隔一段时间就要找我聊天….也没办法说人家什么就是给我发个猫猫视频大兄弟还在喂流浪猫说白了可能人不坏给我硬生生卡住,不太/喜欢/不大/熟/聊天/本来/厌/情绪/比较/重/哥们/到底/为啥/隔/一段时间/天/没/办法/给我发/猫猫/视频/兄弟/流浪/猫/说白了/不坏/硬生生/卡住,3,3,3
420,最近①对工作还有躺平有了新的定义②晚上吃火锅的路上去买了臭豆腐在店里遇到男的过来调侃我又日常怼男刚刚吃完火锅回家路上看到两个七八岁模样的男女孩子在打闹玩耍男的那个出手之重呐?我日常恐男日常厌男,最近/工作/躺平/新/定义/吃火锅/路上/买/臭豆腐/店里/遇到/过来/调侃/日常/怼/刚刚/吃/完/火锅/回家路上/看到/七八岁/模样/男女/孩子/打闹/玩耍/出手/之重/呐/日常/恐男/日常/厌,3,1,2
421,一看甜剧就想恋爱一看家庭剧就厌男嗯还是综艺最快乐,一看/甜剧/恋爱/一看/家庭/剧/厌/综艺/快乐,1,1,1
422,今天在看pyq和空间的时候发现好多人上大学以后都找到自己的crush。有时候在想谈恋爱真的是那么重要的事么，为什么我越大会越厌男,今天/pyq/空间/发现/好多/人上/大学/以后/找到/crush/有时候/谈恋爱/重要/事/我越/大会/越厌,1,3,2
423,今日厌男?多大了都还搞不好卫生习惯吗踩到我的雷区真的好容易生气,今日/厌男多/搞不好/卫生习惯/踩到/雷区/好容易/生气,3,1,2
